Song Index,Song,artist_id,Track No.,AlbumID_Rank,BPM,Energy,Dance,Loud,Valence,Duration,Acoustic,Popularity,Spotify_Song
296,She Rides,15,3,23,111,62,60,-11,27,5:11,0,46,55zS77GXRmwsiyIqVkkT7O
297,Soul On Fire,15,4,23,142,61,45,-10,26,4:37,0,41,7gRwyXvNaXCNC9lZnDC38p
298,Am I Demon,15,5,23,134,92,38,-9,35,4:57,0,54,0kZpg64mTDk3V6jhGGEd7M
299,Mother,15,6,23,149,76,36,-9,45,3:25,1,65,7txxAtOMwLLnQTpKeBL6bp
300,Possession,15,7,23,135,73,44,-10,22,3:56,0,37,4h9aHPj4VUQW7FdyzPjovK
301,End Of Time,15,8,23,122,60,42,-10,17,4:03,1,36,6S0ui5AFgMmY1SIvTdl5XH
302,The Hunter,15,9,23,146,82,47,-10,40,3:32,0,36,2ItDzQSDNn9DRYmL1hRTRM
303,Evil Thing,15,10,23,169,67,39,-10,31,3:16,1,35,3Wsg2Z3HOp5lq8vTGF36QB
304,Bombtrack,16,1,24,152,93,46,-3,57,4:03,2,63,2rBHnIxbhkMGLpqmsNX91M
305,Killing In The Name,16,2,24,89,83,47,-4,66,5:14,3,77,59WN2psjkt1tyaxjspN8fp
306,Take The Power Back,16,3,24,106,91,62,-4,29,5:36,7,58,25CbtOzU8Pn17SAaXFjIR3
307,Settle For Nothing,16,4,24,98,65,50,-5,30,4:47,3,47,1CbG6oKKrYEw3W1DnddDFv
308,Bullet In The Head,16,5,24,163,86,43,-4,40,5:07,1,57,1WWgMk8nD79p8VeKFGYrOw
309,Know Your Enemy,16,6,24,117,86,57,-4,62,4:55,1,61,1XTGyfJeMiZXrZ1W3NolcB
310,Wake Up,16,7,24,170,89,41,-4,51,6:04,1,63,2QiqwOVUctPRVggO9G1Zs5
311,Fistful Of Steel,16,8,24,156,83,53,-6,59,5:31,2,49,67qdozSgFFHL6VGW85KmtD
312,Township Rebellion,16,9,24,134,70,54,-5,44,5:24,1,47,4BOOsIe7Zx3SKJAEXgt1YH
313,Freedom,16,10,24,112,68,50,-6,50,6:06,0,52,48lQegoLqGAzaRLnMwK0mO
329,Enter Sandman,2,1,25,123,82,58,-9,64,5:32,0,23,5BIMPccDwShpXq784RJlJp
330,Sad But True,2,2,25,89,85,63,-6,43,5:25,0,13,1Ug98CRiQYu7wiSym4uLY4
331,Holier Than Thou,2,3,25,172,96,48,-6,35,3:48,0,4,1kaB0BvQEmwHeAzNh4jziT
332,The Unforgiven,2,4,25,139,60,54,-10,25,6:27,1,15,2lF8jQFhIjpmQa501sYXxR
333,Wherever I May Roam,2,5,25,131,82,55,-8,36,6:44,0,9,49rcSzMayJhIwGf0CJCaxJ
334,Don't Tread On Me,2,6,25,108,83,67,-8,68,4:00,0,4,0PDThNPaf3ganx4PFmGznK
335,Through The Never,2,7,25,94,93,39,-7,52,4:04,1,4,0K8hmlY7fVZLRp3R1JnWLT
336,Nothing Else Matters,2,8,25,142,36,56,-11,17,6:29,5,25,10igKaIKsSB6ZnWxPxPvKO
337,Of Wolf And Man,2,9,25,122,75,63,-8,47,4:17,0,4,1cojSYj0ugS7tmcwKIxMX4
338,The God That Failed,2,10,25,83,80,56,-7,43,5:09,0,1,0h26wQZD5GoSvK5zZuv69E
339,My Friend Of Misery,2,11,25,120,82,58,-8,36,6:50,0,2,6YwqziI3H71IMishKRTHHg
340,The Struggle Within,2,12,25,99,92,48,-7,51,3:54,0,1,6RlsFZUCF3bU4NE7BjpDXr
341,Them Bones,17,1,26,165,95,16,-6,31,2:29,2,63,4A065x9kJt955eGVqf813g
342,Dam That River,17,2,26,124,91,43,-6,47,3:09,1,53,22Ntyke0ZDZy2Uuf8BEDkU
343,Rain When I Die,17,3,26,120,86,42,-7,20,6:02,2,52,6a9SPVrXyrlVh5Fh08f8Bz
344,Down In A Hole,17,4,26,97,79,36,-6,42,5:38,1,60,7FRfYOql61DGDp9VPPe2qA
345,Sickman,17,5,26,139,91,29,-6,27,5:29,1,46,5EnYdTx0BWhWM5YDcPkGAa
346,Rooster,17,6,26,144,55,27,-8,20,6:14,3,67,0wvIGFIgbyz4JNwQhZgTv2
347,Junkhead,17,7,26,140,78,31,-7,25,5:10,0,51,1mvEbRAlocvkJvqZIj3zHu
348,Dirt,17,8,26,112,93,26,-6,25,5:17,0,49,2QjkH9q5Mypj6m38u7Ni9o
349,God Smack,17,9,26,124,93,52,-6,39,3:51,1,45,1klrDyGRsCBPofZdqdaZp6
350,Untitled,17,10,26,86,42,11,-7,42,0:43,40,41,2s9xt247uEa0sXmAH0GvL3
351,Hate To Feel,17,11,26,139,91,29,-5,11,5:16,12,45,0rglK8l5QBSADvao8n4d2N
352,Angry Chair,17,12,26,107,94,33,-6,16,4:48,4,50,5jCp5VtcpUlHtW8Dwlx13Y
353,Would?,17,13,26,101,83,31,-8,59,3:27,0,70,5sFDReWLrZHLFZFjHsjUTS
354,Prison Song,18,1,27,100,97,50,-3,35,3:21,2,63,3AwLxSqo1jOOMpNsgxqRNE
355,Needles,18,2,27,94,98,53,-3,53,3:14,0,58,6V8oQXzymTzpEZOsiBiyJT
356,Deer Dance,18,3,27,160,94,45,-4,80,2:55,1,59,2SpGXD7EbexndFmmThrnsy
357,Jet Pilot,18,4,27,96,96,42,-4,93,2:06,0,55,0a2kVvbCbk52gmeFQFHNaG
358,X,18,5,27,91,95,49,-4,52,1:58,0,55,4HIKcEKSijQLW5YNLsdLzt
359,Chop Suey!,18,6,27,127,93,42,-4,29,3:30,0,79,2DlHlPMa4M17kufBvI2lEN
360,Bounce,18,7,27,93,98,46,-4,89,1:54,0,57,6dr2T6DRymdT1jfSUxDgut
361,Forest,18,8,27,150,91,37,-4,65,4:00,0,58,1B5Y9I5wPfvD3C2A81A36C
362,ATWA,18,9,27,87,79,38,-5,37,2:56,0,64,6gCVA6ja6g0foIsWv0RuSZ
363,Science,18,10,27,89,85,50,-4,51,2:43,0,56,58lcznIKSNlOVdmklrPA99
364,Shimmy,18,11,27,119,96,43,-4,70,1:51,0,56,1a3X8Y882vwSnlnHqf9ztF
365,Toxicity,18,12,27,117,87,41,-4,48,3:39,0,77,0snQkGI5qnAmohLE7jTsTn
366,Psycho,18,13,27,146,67,47,-4,46,3:46,0,61,6VzV6RI7641o57TuqfGRpj
367,Aerials,18,14,27,79,92,36,-4,23,3:55,0,73,4e9eGQYsOiBcftrWXwsVco
369,Human (Intro),19,1,28,48,44,22,-16,4,0:41,92,19,3YCsdyb6McJe5VDtycTvf2
370,Into the Crypts of Rays,19,2,28,170,96,15,-7,26,3:39,0,34,4xQO8MVtFZOW2KJMBuAB2p
371,Visions of Mortality,19,3,28,155,93,18,-7,16,4:49,0,22,4UUCdlHYcQifK8x8qcK3ca
372,Dethroned Emperor,19,4,28,136,91,26,-8,16,4:38,0,28,7LW3MsXbEkJPXcEoiRoFd5
373,Morbid Tales,19,5,28,142,94,18,-7,50,3:29,0,22,0kLm1VTFWFSzmMmcSy7zOz
374,Procreation (Of the Wicked),19,6,28,185,76,27,-7,25,4:05,0,27,1RyEhDluS4uImGan8BuoRh
375,Return to the Eve,19,7,28,135,93,36,-7,32,4:08,0,21,05SuNMmlaYKRbJaN3QZMDg
376,Danse Macabre,19,8,28,82,80,20,-11,3,3:52,39,17,56iyJoi7vW5rKgZwWD4S8v
381,Refuse / Resist,20,1,29,118,95,48,-7,22,3:19,0,55,2OoS1aZFAFscH1cUiKlazH
382,Territory,20,2,29,153,95,34,-6,31,4:47,0,54,0QRxtcxL31dRAeiUUuENPu
383,Slave New World,20,3,29,98,97,34,-6,19,2:56,0,42,39bighg4X08plAXXt9dC7T
384,Amen,20,4,29,81,95,42,-7,26,4:27,0,36,5ZWkiOzFnu0p9Uzss1U0yh
385,Kaiowas,20,5,29,92,50,47,-14,27,3:44,11,40,4jTIQTToQuxOTTgOzRyzFh
386,Propaganda,20,6,29,154,98,36,-6,17,3:33,0,42,5fG7ELU6m0pXeUc7bQUeiQ
387,Biotech Is Godzilla,20,7,29,118,100,55,-4,4,1:53,0,37,679eYCtqoveynV3bra0Ui3
388,Nomad,20,8,29,83,96,36,-5,11,4:59,0,35,3MYhRTonhQATwN9gO7RsJL
389,We Who Are Not as Others,20,9,29,112,98,36,-6,8,3:43,0,33,0uQoYiYkCWrO3b3Xh7uQBx
390,Manifest,20,10,29,171,98,23,-4,19,4:50,0,33,2wpubb22nXcfktlw8gBfah
391,The Hunt,20,11,29,184,99,44,-5,13,3:59,0,36,4jV7TPCxNDcR6ILr4DgG9J
392,Clenched Fist,20,12,29,98,96,29,-5,11,4:59,0,30,5PwU47IWk07Ft9Pjn2Sfuy
397,Blind,21,1,30,92,89,28,-8,23,4:18,1,62,1pr9TZGOXeJUggIal1Wq3R
398,Ball Tongue,21,2,30,106,88,55,-7,44,4:29,2,48,5pbfZdAP7xUu354ZQBhTS2
399,Need To,21,3,30,120,93,41,-6,21,4:01,0,43,6wldBo9HFtco6CX9pbSuSC
400,Clown,21,4,30,80,79,46,-7,30,4:37,1,49,3TZuUaGjEtyAiUM9iM89ff
401,Divine,21,5,30,124,96,46,-6,42,2:50,1,48,6Ot1jvIoVPAuGRKY8Qxue8
402,Faget,21,6,30,88,84,47,-6,44,5:50,2,51,7kVrQ79jg4nd1r6H9CrmIk
403,Shoots and Ladders,21,7,30,94,74,28,-10,23,5:22,1,54,3ezGIgTmk2BZy9C3j0x1h9
404,Predictable,21,8,30,80,74,39,-6,53,4:33,0,42,4IOTgPMdeLyoHicxxMo2aN
405,Fake,21,9,30,98,92,38,-7,16,4:51,0,42,40juCfCdBJjhVEyA2JrcgV
406,Lies,21,10,30,125,94,50,-6,48,3:22,0,42,5IXL71UnulglAsz8JvIN0k
407,Helmet in the Bush,21,11,30,171,87,56,-8,66,4:03,0,40,25kc8tMREdGVXhChIiCZTR
408,Daddy,21,12,30,100,0,45,-10,87,17:31,12,43,2yXGMzha9lltJRjzOCNiCn
409,War Ensemble,5,1,31,103,99,35,-4,9,4:52,0,46,7fSOpoZTwCmS8FON3g5M4O
410,Blood Red,5,2,31,133,98,41,-4,34,2:48,0,34,6arwi3zmmfqvzHZoMSe8dw
411,Spirit In Black,5,3,31,109,100,39,-4,4,4:07,0,38,5PQhijtKTKgiKiyj8xolWn
412,Expendable Youth,5,4,31,109,99,49,-5,19,4:10,0,36,5GDTUjNwfVJJl9h9pMbU5Q
413,Dead Skin Mask,5,5,31,110,99,37,-4,6,5:21,0,47,2L2XquxTZBmzzNBCPCzq0p
414,Hallowed Point,5,6,31,109,100,30,-4,10,3:24,0,32,6OPFmrCzRpOllIEqBRm2Gd
415,Skeletons Of Society,5,7,31,107,98,49,-4,35,4:40,0,42,7HMx2CM0535iwluDCKYWm1
416,Temptation,5,8,31,82,99,26,-4,24,3:26,0,32,6YgNMZjzPaC2kS1jeeCDAz
417,Born Of Fire,5,9,31,107,99,31,-4,26,3:08,0,31,0fiC7mNdgRsBUAnOo9sIbe
418,Seasons In The Abyss,5,10,31,152,97,26,-4,20,6:34,0,50,59LtYLCNkesFkV3S4NhQyh
419,Hole in the Sky - 2014 Remaster,1,1,32,116,76,38,-10,40,3:59,0,41,0nZo81fP0160JSlseejfX6
420,Don't Start (Too Late) - 2013 Remaster,1,2,32,137,4,37,-34,38,0:49,91,30,57AKaqMXi2wwU2omItTYWi
421,Symptom of the Universe - 2013 Remaster,1,3,32,178,64,28,-13,47,6:29,5,45,7lwCPihf6s0609Q5uBjXrF
422,Megalomania - 2013 Remaster,1,4,32,143,64,28,-11,30,9:42,1,40,1FvKmY6ZfUKUtcBXMlb1w8
423,The Thrill of it All - 2013 Remaster,1,5,32,138,61,30,-11,60,5:56,0,34,77MJd5MgnnMiHt1fYMM6Oh
424,Supertzar - 2013 Remaster,1,6,32,80,45,26,-14,30,3:44,85,30,48oEdT2SQwD7KX8Na70Omy
425,Am I Going Insane - 2013 Remaster,1,7,32,135,62,33,-13,39,4:14,1,30,5AZxbX5Qf1qjh1Kg9oX5ww
426,The Writ - 2013 Remaster,1,8,32,121,50,33,-14,15,8:45,3,33,7ArM7xm1YLiXzPxDlFRARB
427,Skin O' My Teeth - Remastered,7,1,33,99,94,55,-6,60,3:16,0,48,7EFho37SrizYaQ2NVxLejd
428,Symphony Of Destruction,7,2,33,140,89,61,-5,51,4:07,0,68,51TG9W3y9qyO8BY5RXKgnZ
429,Architecture Of Aggression,7,3,33,95,97,54,-7,50,3:40,0,45,1BbocHcTYAu0wCS4NqgRsI
430,Foreclosure Of A Dream - Remastered,7,4,33,137,90,40,-5,29,4:22,0,45,4goJhfQRbNfYybpYf9xmbL
431,Sweating Bullets - Remastered 2004,7,5,33,70,86,33,-7,65,5:27,0,55,6i7IXg8j7ZngiEOgBYjkhw
432,This Was My Life,7,6,33,135,89,57,-5,70,3:43,0,41,0Ad43GBuMZqdInDrwp2HHL
433,Countdown To Extinction,7,7,33,129,86,48,-6,31,4:19,0,47,1Mt6BsusgJJln2FMyGFLg1
434,High Speed Dirt,7,8,33,185,95,45,-5,63,4:21,0,41,0rzFlOXHVVmL8CvXPL0Fb3
435,Psychotron,7,9,33,129,95,61,-6,68,4:42,0,39,6HyVffzF6uXt9NHMgEkQpJ
436,Captive Honour,7,10,33,183,95,29,-5,33,4:15,0,39,3hUTwUiS7H79Po2hnErd8H
437,Ashes In Your Mouth - Remastered,7,11,33,145,97,36,-5,49,6:15,0,40,2Fkgr7LZTAjakkceB7PwN5
442,Sweet Leaf - 2014 Remaster,1,1,34,148,60,36,-12,66,5:05,0,54,2FZ0yrA5aPClG5ZPBlV7n4
443,After Forever - 2014 Remaster,1,2,34,95,68,39,-13,47,5:26,0,44,3muMI7YXx7JU3yaaJzWVPw
444,Embryo - 2014 Remaster,1,3,34,79,30,76,-11,96,0:28,96,6,1vlEf0z4nKmArCxE13H3UU
445,Children of the Grave - 2014 Remaster,1,4,34,150,65,32,-14,37,5:17,8,57,5clz8BOBulxx7q2yHxqOCk
446,Orchid - 2014 Remaster,1,5,34,101,5,49,-29,63,1:31,75,41,7f5pVscGqWGPmzyAJ3thAI
447,Lord of This World - 2014 Remaster,1,6,34,134,56,40,-13,65,5:25,3,46,3EUJS9hmoZPYCFuUctnfCz
448,Solitude - 2014 Remaster,1,7,34,111,2,34,-29,54,5:02,83,45,0wjptUxT1jhKZ3Xm4lX8OF
449,Into the Void - 2014 Remaster,1,8,34,77,54,40,-14,51,6:10,1,50,3ex9yveBIpssnR6sVvhwiR
450,Hit The Lights (Remastered),2,1,35,161,97,25,-6,29,4:16,0,46,4OH1lqC4mx1ja8RkXMOmRp
451,The Four Horsemen (Remastered),2,2,35,203,94,22,-7,33,7:13,0,52,4YPgTCGJWAlHQ5g6eWoM8r
452,Motorbreath (Remastered),2,3,35,174,94,29,-6,35,3:08,0,46,1QQgmN383kUqjioRoTSfF3
453,Jump In The Fire (Remastered),2,4,35,179,91,29,-6,66,4:41,1,45,1gXXgZzrqexEhWa5Fg7VoA
454,(Anesthesia)--Pulling Teeth (Remastered),2,5,35,99,89,22,-8,13,4:15,0,43,543qcqtmy9eCke65RWRVaQ
455,Whiplash (Remastered),2,6,35,158,91,39,-6,19,4:09,0,48,4k1IS2uF2dGcU3GzOOZqqb
456,Phantom Lord (Remastered),2,7,35,159,97,21,-5,11,5:01,0,42,5piPHieFIgwZjWGwLtIax0
457,No Remorse (Remastered),2,8,35,97,92,30,-6,25,6:27,0,43,7klyZXrpJD8GqVE9QYYy4A
458,Seek & Destroy (Remastered),2,9,35,141,96,44,-6,44,6:55,4,58,5DrNFzZZZVfXaEZCaceKnp
459,Metal Militia (Remastered),2,10,35,176,96,17,-5,24,5:11,0,43,5gQ0LTbcX7gpQDg39gNLH8
460,And the Cradle Will Rock... - 2015 Remaster,22,1,36,108,93,51,-6,74,3:33,19,48,4MM0jT9z9m7VFiusFrGJ8C
461,Everybody Wants Some!! - 2015 Remaster,22,2,36,145,77,53,-8,48,5:06,5,51,5TnzOUFWoZHUEtOWlxrIlY
462,Fools - 2015 Remaster,22,3,36,167,97,22,-7,18,5:56,1,39,4yrlxrNLkM9jVgy8dk04ZZ
463,Romeo Delight - 2015 Remaster,22,4,36,107,94,45,-7,15,4:19,1,39,0esrXPJGeeXryeRbwbRb6Y
464,Tora! Tora! - 2015 Remaster,22,5,36,120,87,42,-11,26,0:57,3,30,6gtH78Sys0tZrb1c7m3U6G
465,Loss of Control - 2015 Remaster,22,6,36,148,97,32,-7,29,2:39,0,32,3NSKNhH7qz1sGsXosrtdWO
466,Take Your Whiskey Home - 2015 Remaster,22,7,36,100,79,59,-6,70,3:10,5,45,0ial9SvyJt9ksxlxL4sj9b
467,Could This Be Magic? - 2015 Remaster,22,8,36,120,42,64,-13,54,3:11,74,34,55BdGvf5VRe7eWeWv4ZG3B
468,In a Simple Rhyme - 2015 Remaster,22,9,36,136,90,33,-7,30,4:40,8,33,2f9y3oDBgVJshhcivXR3mk
469,Neon Knights - 2008 Remaster,1,1,37,191,95,21,-5,60,3:54,0,44,5HliE2uVg7pt9hNnfi0pms
470,Children of the Sea - 2008 Remaster,1,2,37,142,70,41,-8,34,5:35,1,42,2JPgqQuuOprW8STXRRugMW
471,Lady Evil - 2008 Remaster,1,3,37,124,89,58,-6,79,4:26,0,38,1pWlqIZeL0iTzp87nW29U9
472,Heaven and Hell - 2008 Remaster,1,4,37,91,67,33,-8,32,7:00,2,56,3Jl5GohfNwozDmpzmQBLDI
473,Wishing Well - 2008 Remaster,1,5,37,143,93,43,-6,65,4:07,0,34,6CtaPSyIEzRXjvwbPm6FDG
474,Die Young - 2008 Remaster,1,6,37,106,80,32,-8,9,4:45,1,40,2skOSjao8CoSr4oKclrERU
475,Walk Away - 2008 Remaster,1,7,37,120,91,43,-7,72,4:26,1,31,1qlHt8AEJqNmn88ZGqnsot
476,Lonely Is the Word - 2008 Remaster,1,8,37,110,74,43,-8,51,5:51,0,37,2GSOOR5UXdDj9247nxyedO
477,Aces High - 1998 Remastered Version,4,1,38,134,97,30,-5,58,4:29,0,1,6wNF6hphTxhUiAmQG3uzbf
478,2 Minutes to Midnight - 1998 Remaster,4,2,38,95,96,45,-7,54,6:00,0,1,4sAjWbPq6iSI6I0Ovr9CkY
479,Losfer Words (Big 'Orra) - 1998 Remastered Version,4,3,38,156,99,34,-5,39,4:13,0,0,1szyXwRucaH31QJOph4ej8
480,Flash Of The Blade - 1998 Remastered Version,4,4,38,111,98,40,-5,52,4:03,0,0,5neOQat8noAN5rcajrWhzh
481,The Duelists - 1998 Remastered Version,4,5,38,80,97,33,-6,60,6:05,0,0,5o0QctABsWrclcH3f6CDXY
482,Back In The Village - 1998 Remastered Version,4,6,38,133,98,33,-7,30,5:21,0,0,7eUsHcADnDjmkOtMa2It55
483,Powerslave - 1998 Remaster,4,7,38,137,98,31,-6,27,6:48,0,0,1QklCxKx0feqQOIiPOzDEl
484,Rime Of The Ancient Mariner - 1998 Remastered Version,4,8,38,113,94,39,-7,11,13:34,1,0,5zk6Pr95UfgJEtlhE1Dk0N
485,Strength Beyond Strength - 2014 Remaster,9,1,39,108,99,34,-3,33,3:39,0,38,6TGw6QkUsQIcAxfq1EFfjP
486,Becoming - 2014 Remaster,9,2,39,130,95,57,-3,67,3:06,0,39,3iV11AiIEDIOVjKy3kgjld
487,5 Minutes Alone - 2014 Remaster,9,3,39,96,93,50,-4,54,5:48,0,41,5SAEMjVQbmin3g7b0RG6me
488,I'm Broken - 2014 Remaster,9,4,39,149,92,42,-4,67,4:25,0,39,2M5WTwqnkyz7bW6P1CiD6q
489,Good Friends and a Bottle of Pills - 2014 Remaster,9,5,39,112,97,52,-5,15,2:53,2,33,6uSSCz46OONJ3aJdbMyW3M
490,"Hard Lines, Sunken Cheeks - 2014 Remaster",9,6,39,102,97,30,-5,20,7:01,0,33,4sfR0Yk2BsOBnyvZrmcAEy
491,Slaughtered - 2014 Remaster,9,7,39,158,99,24,-4,41,3:57,0,36,2iWfqSC03Hhcq0HPxRYe09
492,25 Years - 2014 Remaster,9,8,39,124,98,37,-4,55,6:06,0,33,26tzcyqL1uLhmi7mm46aIU
493,Shedding Skin - 2014 Remaster,9,9,39,146,99,32,-4,33,5:38,0,36,1eajy6fnktZk1rLVYWXr2P
494,Use My Third Arm - 2014 Remaster,9,10,39,121,99,33,-4,13,4:52,0,32,09f12NM8XXy8oy5L1a2uKO
495,Throes of Rejection - 2014 Remaster,9,11,39,135,98,38,-5,20,5:01,0,31,4QWuD7wNoT56ha1lDb9pHg
496,Planet Caravan - 2014 Remaster,9,12,39,172,39,57,-13,36,3:57,75,36,78YknDXAOrz0E9ves11vnK
506,Funeral Fog,23,1,40,154,96,11,-9,13,5:47,0,7,2lXi7xN0MiTfLb2DW7H9UT
507,Freezing Moon,23,2,40,93,97,17,-9,9,6:23,0,13,4AP3a7eEOlz5sTJiWnv2C6
508,Cursed in Eternity,23,3,40,183,84,7,-7,10,5:10,0,3,6tPzKvTfDBA2Lb42qCrlRK
509,Pagan Fears,23,4,40,150,96,12,-8,6,6:21,0,4,1r20gcDzos0cyDgPSDU2bB
510,Life Eternal,23,5,40,156,94,11,-7,12,6:57,0,4,577zs2zO9oPz3E3YlVJ90v
511,From the Dark Past,23,6,40,168,93,10,-7,4,5:27,0,2,4FwEa520KE7llGZqjkM9Aw
512,Buried by Time and Dust,23,7,40,103,98,16,-8,7,3:34,0,1,6CNeLBj61W5hq1GhewigYp
513,De Mysteriis Dom Sathanas,23,8,40,180,82,7,-6,4,6:22,0,6,3zjoCDlA31nt9s1QXsEqxr
514,Thumb,24,1,41,125,60,29,-16,19,4:42,14,40,4G9nfjycMbM4beqEheM145
515,Green Machine,24,2,41,181,95,34,-9,59,3:38,0,53,6nxHMqTNKWlQnx5AFxz1iX
516,Molten Universe,24,3,41,168,48,26,-18,13,2:50,3,35,66i8MjAq8kyUobMzo8zYNc
517,50 Million Year Trip (Downside Up),24,4,41,82,84,20,-11,50,5:49,0,38,1rcdPPsFokyqj8KF51xCHV
518,Thong Song,24,5,41,94,47,36,-15,45,3:47,0,34,4K9umAd9TkXbPld2Bx4v8c
519,Apothecaries' Weight,24,6,41,177,51,24,-14,41,5:21,1,33,6ZUsVj3kuS0LY2izJJcymE
520,Caterpillar March,24,7,41,120,75,21,-15,63,1:56,1,32,7pZzHuO7AmnmJzw4iSR8Mb
521,Freedom Run,24,8,41,170,55,25,-17,51,7:37,8,33,2lFY4hpaQxPG2HjHzSAUXc
522,800,24,9,41,177,60,42,-19,52,1:34,16,30,2VIsT3MooNAxWpOLgvQLpL
523,Writhe,24,10,41,86,66,41,-15,60,3:42,2,33,0ZDXI91Cf66bJRs3oG12xt
524,Capsized,24,11,41,123,28,66,-20,4,0:56,66,29,4NrOXecpvKxTkN4nbPQ6my
525,Allen's Wrench,24,12,41,102,66,44,-17,61,2:44,1,31,5Ifvup5EBJ76HrDwQ1645K
526,Mondo Generator,24,13,41,85,72,18,-15,34,6:16,14,30,6nEC3SbDCB7BgPNU3nXLQh
527,Yeah,24,14,41,0,0,0,-30,0,0:04,79,0,0s6BnZCanXlkFA3xb9WRT1
2003,The While Album,25,1,42,,,,,,,,,
528,Exciter,3,1,43,130,88,48,-6,27,5:32,4,39,1d8nkRm5t4DN4X0FMw4Zcs
529,"White Heat, Red Hot",3,2,43,180,87,29,-7,55,4:19,0,31,3fIibHAv2jMvwOnFdyoVUm
530,"Better by You, Better Than Me",3,3,43,98,87,56,-6,55,3:23,7,40,0GpBFY4Mb7fZVyQgaWirNG
531,Stained Class,3,4,43,138,77,49,-5,40,5:18,28,32,1MTwjkx78JmFLjDp1IPYW7
532,Invader,3,5,43,174,82,37,-6,62,4:10,10,29,1G4Tl43gz30UBIxa3eXDMN
533,Saints in Hell,3,6,43,97,81,52,-6,54,5:28,1,31,0FO6ryfz00BYNNiJ2ByFIA
534,Savage,3,7,43,120,86,58,-6,44,3:27,1,28,71VYeDdr8TTNtevYRpwCry
535,Beyond the Realms of Death,3,8,43,174,71,28,-6,54,6:50,4,52,3Rtv6zRNKpeSygXoaF9kCm
536,Heroes End,3,9,43,140,88,49,-5,57,4:58,2,29,7hTpo3OWELAWdoVfntUsYY
539,In The Beginning,14,1,44,133,67,29,-12,18,1:14,82,40,4ZjGXumt8C1gqLAVtGE55G
540,Shout At The Devil,14,2,44,94,95,49,-5,45,3:16,2,68,1hqrYSqvNc9x3BETX1cZhk
541,Looks That Kill,14,3,44,136,95,49,-6,73,4:09,0,64,5uRN4EmPA7BWs5f4xsIl0Z
542,Bastard,14,4,44,172,96,46,-7,61,2:54,0,49,1VgPtBfimSy1THaB4D6fM9
543,God Bless The Children of the Beast,14,5,44,117,36,51,-14,33,1:31,74,40,14wCckwoW9dj8DUyD9nkqc
544,Helter Skelter,14,6,44,92,90,40,-5,38,3:12,0,53,0LJjpgy8SBqDKyTlS7RwEy
