Song Index,Song,artist_id,Track No.,AlbumID_Rank,BPM,Energy,Dance,Loud,Valence,Duration,Acoustic,Popularity,Spotify_Song
545,Red Hot,14,7,44,117,91,51,-6,62,3:21,3,50,4aVWFGdslXPnyh1GAMy7Pp
546,Too Young To Fall In Love,14,8,44,100,81,49,-6,85,3:33,14,57,2rVZC1JG8pBIuUUdrpvjPx
547,"Knock 'Em Dead, Kid",14,9,44,140,96,57,-6,55,3:43,1,52,6eQJHIrPxZHC3zCHKijXZk
548,Ten Seconds To Love,14,10,44,134,93,65,-6,86,4:18,2,53,2ABRY6jgqgSUyS5B1YdNIn
549,Danger,14,11,44,119,86,56,-6,56,3:51,3,42,2Xb3ABjlbfadVIKDpp2s9a
550,Bonded by Blood,26,1,45,157,96,18,-6,25,3:44,0,44,2riiohLaKgMFlu4RQT1MPV
551,Exodus,26,2,45,164,95,16,-6,16,4:05,0,35,6RUECis8XuDKjOH001ulDt
552,And Then There Were None,26,3,45,174,97,20,-6,23,4:40,0,36,17sfZVqAniwZgtZAxUv8ym
553,A Lesson in Violence,26,4,45,94,97,24,-5,27,3:49,0,37,7INHJI8QevyNUri2JKinLO
554,Metal Command,26,5,45,154,99,18,-5,8,4:13,0,32,0iNQAtJ1hquiS5SnmXJfox
555,Piranha,26,6,45,95,93,23,-5,32,3:46,0,36,0KK5DBk9cAC1xV7q6K7G1z
556,No Love,26,7,45,165,95,20,-8,8,5:09,0,29,107HMg46yuREPVAZA4wQRQ
557,Deliver Us to Evil,26,8,45,172,95,22,-5,25,7:08,0,29,6Uh2QcYA4iw9GaEwVEgbQJ
558,Strike of the Beast,26,9,45,93,96,27,-5,17,3:57,0,38,3nBbTSjJpTHDyz3D1x1rDu
559,Blood and Thunder,27,1,46,93,94,36,-7,48,3:49,0,58,3jagGO7eHHuaD53ibehkux
560,I Am Ahab,27,2,46,140,97,21,-6,34,2:46,0,42,0gr97EET1vP85jcFESMYRK
561,Seabeast,27,3,46,132,94,26,-8,45,4:15,0,41,4dlsUdGXRe5nkxMIauacJq
562,Island,27,4,46,81,99,16,-7,27,3:26,0,37,6UQj5lRRVDJfaWpzCLOCAH
563,Iron Tusk,27,5,46,128,98,47,-6,26,3:03,0,43,7zF8QWnnpQ1xNTWmCdsQCX
564,Megalodon,27,6,46,131,98,27,-7,37,4:23,0,41,1rLDTmI8quVUsGy9mzrXBx
565,Naked Burn,27,7,46,158,96,23,-7,62,3:42,0,37,348pOMYZ4f4j8bkbX0hQcZ
566,Aqua Dementia,27,8,46,168,97,18,-6,19,4:10,0,39,03Gs3eAOlUkCJIsCX63qhD
567,Hearts Alive,27,9,46,167,95,17,-7,25,13:40,0,36,5ZwXpxkFA2qW0nGCXwpIx4
568,Joseph Merrick - Instrumental,27,10,46,95,31,48,-14,11,3:33,24,33,10DrDEatayhTM9dx9FIHSF
569,South Of Heaven,5,1,47,139,99,31,-4,4,4:59,0,54,1f2nJKg780VxYIveVq6Xej
570,Silent Scream,5,2,47,98,99,29,-3,21,3:07,0,38,6FUdzKbBoIzJRNzitq4qqE
571,Live Undead,5,3,47,114,99,44,-4,13,3:50,0,33,6DFDTqHD5VGqsFeTGKag2u
572,Behind The Crooked Cross,5,4,47,104,99,36,-4,48,3:15,0,38,2RnWnqnMqBuFosND1hbGjk
573,Mandatory Suicide,5,5,47,148,100,36,-3,28,4:05,0,43,54hjFPLAWMurvAqlh0fifV
574,Ghosts Of War,5,6,47,95,99,27,-3,21,3:53,0,33,65xpIwIluxmO6PBW7c7aqw
575,Read Between The Lies,5,7,47,91,99,50,-4,28,3:20,0,31,1O10NUCUzqL0sTpPJmKi1f
576,Cleanse The Soul,5,8,47,104,100,32,-4,38,3:02,0,30,5QoGVES8fPB92sGi0TpUiT
577,Dissident Aggressor,5,9,47,103,98,37,-4,15,2:35,0,31,6NE2aoRde5lFox3RNuHilx
578,Spill The Blood,5,10,47,77,97,35,-4,23,4:49,0,33,1KlZT1omFpW2pd7k8Z6vth
579,Tarot Woman,28,1,48,138,88,31,-10,20,5:59,12,39,5NYjaAwqvdUWy44HKXEmyf
580,Run With The Wolf,28,2,48,166,86,30,-9,66,3:40,0,34,5GZZm1q25YdsLpDVPN6xl4
581,Starstruck,28,3,48,142,95,47,-9,50,4:06,1,39,64GaIxLU16MP3v3fPabp4f
582,Do You Close Your Eyes,28,4,48,141,91,39,-8,55,2:59,3,32,7Hjo1qTvVyE4gKWKTa3Zv5
583,Stargazer,28,5,48,177,95,17,-8,44,8:26,0,56,1aDNYyeU62BuQsBAY18i48
584,A Light In The Black,28,6,48,109,96,35,-10,15,8:12,0,37,049KSornup3DVwWNxLY9UJ
585,Through Silver In Blood,29,1,49,127,86,27,-10,10,12:12,0,27,7eyK2gnvdlOwqHv8YH9bK7
586,Rehumanize,29,2,49,79,52,39,-18,14,1:46,65,22,5BBfllI8hk4r2GK7bWtCzl
587,Eye,29,3,49,129,79,20,-8,28,5:18,0,24,56bAgMY066gE5GoWAqcxcg
588,Purify,29,4,49,108,69,25,-10,4,12:18,0,22,7lxlrqS1dCBmdAgXI4cR9P
589,Locust Star,29,5,49,110,72,29,-9,24,5:49,0,39,1Sb2dgS6ruZnJYNQ3SxLHd
590,Strength of Fates,29,6,49,78,31,20,-13,18,9:44,1,21,6O3NHOrGfwf7KXM1EsTtHf
591,Become the Ocean,29,7,49,77,50,18,-22,19,1:27,4,18,1BpIsdibg1tudFkLDPerzQ
592,Aeon,29,8,49,135,35,27,-12,9,11:44,0,18,1vGmdXBUWksAsi2NlhMNwR
593,Enclosure In Flame,29,9,49,118,27,32,-12,4,10:19,1,16,6LfseiBqkTtyONP8SztCcD
594,-515,30,1,50,113,53,31,-12,8,1:00,0,38,4DwUKMDj7MgUMTuyA8ef0n
595,People = Shit,30,2,50,122,100,46,-3,14,3:36,0,49,3nSK1M29hY2Jg2CjsJe98h
596,Disasterpiece,30,3,50,108,99,40,-4,19,5:08,0,47,0KtLQRXqcP9qFgxpk4vuiB
597,My Plague,30,4,50,89,99,28,-3,11,3:40,0,47,4vy4R3a1FfrbG03YacLoER
598,Everything Ends,30,5,50,115,99,47,-3,32,4:14,0,44,5LRtNztgKF6q7GGTFXuPj2
599,The Heretic Anthem,30,6,50,101,99,45,-4,14,4:14,0,47,1j3sGUX5GOviHgrJeRqzXu
600,Gently,30,7,50,137,96,30,-5,20,4:54,0,41,2VZE8io5jR6jb3dv1Ti0yV
601,Left Behind,30,8,50,157,99,23,-3,12,4:01,0,46,00gZKlWAXM256BvCaUV0qv
602,The Shape,30,9,50,109,99,36,-3,21,3:38,0,42,7ATMHUvcP3iFQ5GwuZYSAP
603,I Am Hated,30,10,50,126,99,44,-3,43,2:38,0,42,6KZvgVnO8tKqZAxfnkO1Xb
604,Skin Ticket,30,11,50,147,96,30,-4,20,6:41,0,40,1auYsGiFsfFVKhvEgK1LRf
605,New Abortion,30,12,50,112,99,33,-4,16,3:37,0,40,59eJXczMhBQLgHfUnOXblm
606,Metabolic,30,13,50,98,99,32,-3,26,3:59,0,40,0icVOnDCunkXXDQEpgLMwh
607,Iowa,30,14,50,174,67,32,-7,34,15:05,0,39,1VQCAHBRlX2gBHTjopYQlS
608,Buried Dreams,31,1,51,137,99,27,-4,20,3:59,0,22,1nS7bYv66OXdVnztWgC4B7
609,Carnal Forge,31,2,51,98,100,20,-4,15,3:55,0,15,3wZ8PurC5ZuHh3YoEy4XB9
610,No Love Lost,31,3,51,83,99,40,-4,36,3:23,0,18,5nWTnbrTqyrMTKcNhHjbY2
611,Heartwork,31,4,51,91,100,20,-5,18,4:33,0,31,1PBhzfzTAZ5qyIfzqPqign
612,Embodiment,31,5,51,77,97,24,-5,57,5:37,0,15,2YUk2CfU6tzPJ7BxS5nCK5
613,This Mortal Coil,31,6,51,86,99,21,-5,24,3:50,0,16,05cTYmrpndJvgPpvt3Mtwv
614,Arbeit Macht Fleisch,31,7,51,101,100,20,-5,16,4:22,0,13,6Y2GFRQMXvrFnOk25W27Zn
615,Blind Bleeding The Blind,31,8,51,104,98,29,-6,15,4:57,0,12,5IRmF5XVNWFlov7i7C3r2c
616,Doctrinal Expletives,31,9,51,140,98,35,-5,41,3:39,0,11,3iqNbLhA9d4VAZ3rDACVTh
617,Death Certificate,31,10,51,98,98,27,-6,38,3:37,0,12,6Otuf5fWOZjhCxdrbpzftN
1240,Rock Rock (Till You Drop),32,1,52,133,94,56,-6,45,3:55,0,46,1RBQR8HjZUPLikoIjD67Ep
1241,Photograph,32,2,52,124,88,60,-7,62,4:08,0,63,18URo35acNKRTHfEdjTcGn
1242,Stagefright,32,3,52,170,94,37,-8,38,3:45,0,39,6wzYsqOkBLqyjyzFRohAFi
1243,Too Late For Love,32,4,52,95,81,54,-7,34,4:27,0,50,5vHyWEoEyIJT5RhR1fcN7y
1244,Die Hard The Hunter,32,5,52,128,89,51,-8,18,6:16,0,39,7KLg11Zw7jmxRC7CpGKEAR
1245,Foolin',32,6,52,114,79,61,-7,47,4:34,0,54,1wv8bYmoqY3TAKKQY3Qn7t
1246,Rock Of Ages,32,7,52,106,79,71,-8,64,4:08,1,43,4eXGF4fOubY0IhWieQ0OoF
1247,Comin' Under Fire,32,8,52,118,74,62,-7,47,4:15,0,41,3uzikCqfwbnNJ8JhtcJTVP
1248,Action Not Words,32,9,52,126,87,58,-6,48,3:49,0,35,6rT6dgUTrCF9HLBwTK75bR
1249,Billy's Got A Gun,32,10,52,92,81,60,-8,21,5:56,0,39,33ekOLwD9CszREcPpS6f1K
618,Machine Screw,33,1,53,80,83,30,-12,10,0:41,36,23,5VQfpY6p3t46tCXE282tDY
619,Christian Woman,33,2,53,90,62,28,-9,13,8:58,15,36,3FP9SIntXfSDYwLdjnhanN
620,Black No. 1 (Little Miss Scare -All),33,3,53,95,70,36,-9,41,11:15,4,42,6HtFpG2WX3TfB8oLLua3XJ
621,Fay Wray Come out and Play,33,4,53,86,91,33,-14,5,1:03,11,24,7LhkYI8ekN0sEg4ELeoxJQ
622,Kill All the White People,33,5,53,95,88,32,-9,31,3:24,0,28,06jxl69T2M7itQNvk4c9oP
623,Summer Breeze,33,6,53,128,71,37,-8,35,4:49,2,43,5cDS0AxJMZkAHjuwfUomJI
624,Set Me on Fire,33,7,53,103,90,40,-7,52,3:30,0,33,4iwRcNfL0VqwUNtbSQ0hZL
625,Dark Side of the Womb,33,8,53,187,47,29,-17,35,0:28,5,0,4ghhm0m3Cxw9tOZCcNnA4s
626,We Hate Everyone,33,9,53,127,94,41,-7,20,6:51,1,33,1Wj1gKbroMprxXplNvbtPJ
627,Bloody Kisses (A Death in the Family),33,10,53,139,54,33,-9,15,10:56,8,32,2pajYwitfIBfNUZwag6NEt
628,3.O.I.F.,33,11,53,82,61,12,-19,3,2:06,33,21,2YURBB7UISqxi1UpnwNOAX
629,Too Late: Frozen,33,12,53,128,81,34,-7,38,7:53,0,30,2aUv0uf0zDg2XF5qiWq0Ji
630,Blood & Fire,33,13,53,128,77,35,-8,23,5:33,1,27,7BdNgspxizqAK8KP3YfBzH
631,Can't Lose You,33,14,53,116,75,30,-7,18,6:06,1,31,1vHcVyakhOInioUUnm5vlA
632,In The Meantime,34,1,54,160,86,36,-9,60,3:08,0,42,6mHgOGBDLM71YzKcwAyiXi
633,Iron Head,34,2,54,95,90,58,-8,59,3:23,0,34,2FhUbI3O3YQ3N5eGSUDwbX
634,Give It,34,3,54,141,84,30,-8,55,4:17,0,31,6rVleAFgtmJ04Omk6Mmon5
635,Unsung,34,4,54,160,81,34,-9,73,3:58,0,54,0z25tUQgEI4cIyNZ1TgWig
636,Turned Out,34,5,54,114,86,35,-10,59,4:14,0,32,1hkMn2pxLovYof8uDgpiTq
637,He Feels Bad,34,6,54,88,71,39,-8,49,4:03,0,30,580vmwV7m3VncbxaWdc8q4
638,Better,34,7,54,150,68,43,-10,81,3:10,0,28,4zifCcliaROnRc1r35F6KN
639,You Borrowed,34,8,54,111,84,39,-9,39,3:45,0,29,5RzZkoMROd0iY0iFU31VZE
640,FBLA II,34,9,54,115,84,48,-10,44,3:22,0,28,18HtfEFUEydTblkPTWTicw
641,Role Model,34,10,54,99,73,49,-9,77,3:36,0,30,11NEr1yeCun0YPISh4FVVF
642,The Leper Affinity,35,1,55,67,92,13,-6,4,10:23,0,34,4xQl7d1pI8kbT0vb7cdnjC
643,Bleak,35,2,55,95,87,25,-5,30,9:16,0,37,294Qb8EGfUjmZhaxROiLiV
644,Harvest,35,3,55,63,69,50,-6,23,5:59,4,41,3RPC7hdB3nPcLChdNV8EqB
645,The Drapery Falls,35,4,55,190,86,10,-6,31,10:52,0,40,1kLXoAje5Z4mlZOAFgZZj3
646,Dirge for November,35,5,55,138,38,27,-8,14,7:51,1,32,03buZuYnP6IjQ7B9OaFOmj
647,The Funeral Portrait,35,6,55,130,96,31,-6,9,8:42,0,31,7mIdbgG6ex1nlx6Z8WyrkI
648,Patterns in the Ivy,35,7,55,132,26,63,-18,46,1:50,94,33,0efi9kXISVqzXTVvvjP6VR
649,Blackwater Park,35,8,55,80,86,11,-7,14,12:08,0,37,4ghtc1qkwPW5CIjYrac1MJ
650,Sugar Coated Sour,36,1,56,91,97,29,-5,22,2:24,0,29,2UcpjCU2cpRx7DurSQb7U1
651,43% Burnt,36,2,56,139,93,35,-7,28,4:31,0,39,3zlaF6d64vPWScaR0hSaqB
652,Jim Fear,36,3,56,87,95,23,-5,25,2:22,0,25,6Wt5BTiXVKPqEhCfSj77QZ
653,*#..,36,4,56,116,83,44,-10,7,2:41,0,22,64CAJlurlZd8e8Rz8i5Mp2
654,Destro's Secret,36,5,56,138,96,33,-5,23,1:56,0,22,1Tq8OFKWccjquHdBqmCub6
655,The Running Board,36,6,56,120,96,31,-5,9,3:22,0,22,5TaqJBVJBIv6plUfAdNl9D
656,Clip The Apex...Accept Instruction,36,7,56,111,99,29,-4,7,3:29,0,21,6kaYoWPZFjsGTG2jFVgfBl
657,Calculating Infinity,36,8,56,135,90,62,-5,77,2:02,0,22,1GdvplkzMWe5f3vgUMeLbr
658,4th Grade Dropout,36,9,56,127,94,28,-5,30,3:36,0,20,5X0geOnVNaB7wVPy9uoUXN
659,Weekend Sex Change,36,10,56,118,74,35,-10,20,3:12,1,21,0ZvoRLaP0trHV92SjN8dtc
660,Variations on a Cocktail Dress,36,11,56,83,0,23,-7,62,7:56,1,18,596mckm1dbzrzSdJBv3iqx
661,Al Svartr (The Oath),37,1,57,67,41,21,-11,7,4:18,2,0,4xvc7nNRTsQKrWKP9QEvUq
662,Ye Entrancepmerium,37,2,57,77,93,7,-4,4,5:15,0,0,7HmGwZ0HvZIsB90wt3AuDE
663,Thus Spake the Nightspirit,37,3,57,127,81,16,-4,3,4:30,0,0,1N7DaPBfF0x3qSfj4bnBKO
664,Encorcelled by Khaos,37,4,57,95,90,12,-5,15,6:39,0,0,0Bh5dCctnyc6AzheAGHX3C
665,The Loss & Curse of Reverence,37,5,57,142,89,14,-4,4,6:09,0,0,3Y5xeg9oVzPM3kXvrjAtfn
666,The Acclamation of Bonds,37,6,57,112,95,16,-4,4,5:54,0,0,5PWL9Q8Ekpi50bXKtL6Nup
667,With Strength I Burn,37,7,57,141,94,14,-4,4,8:18,0,0,4Ug7jggetFjiGK5JxWIWJJ
668,The Wanderer (Instrumental),37,8,57,134,55,21,-5,4,2:54,0,0,4SvmQ32PeXkhN6J9KmRb9B
672,This Time,38,1,58,142,87,33,-5,42,5:40,0,28,7ja4q4bWtTBippjQpF452i
673,Underground,38,2,58,135,88,40,-6,38,4:42,0,28,23GnfesJMUBrO4NVP1oZgU
674,Monday,38,3,58,85,17,28,-32,9,1:31,89,20,7MaY0LeEBgl36I9W7NlM4R
675,River Runs Red,38,4,58,164,93,26,-5,35,1:55,0,34,3KrjJgriB8BcBWOwNNB69F
676,Through and Through,38,5,58,99,88,35,-5,24,3:04,0,26,6Bj0oDphq1KC8a2XW5Agyg
677,Words and Music,38,6,58,140,59,33,-14,27,5:14,0,23,4m7Sj7Gqk4A64kQNR3hFTY
678,Thursday,38,7,58,116,24,58,-29,20,2:13,93,18,3Bts5MFHG5QQaOJMJOJqSv
679,Bad Seed,38,8,58,167,78,26,-7,33,5:39,0,25,0d2u18OBTBorKPzHrYxXan
680,My Eyes,38,9,58,123,69,54,-13,41,2:45,0,21,09TJRgoaSj2x3jFlGEyh2H
681,Respect,38,10,58,76,67,26,-13,27,4:14,0,20,3AFxgQ48P7YX0x8PtYTnVy
682,Method of Groove,38,11,58,135,76,34,-14,29,5:17,0,22,5zbYs6OWpLaXU0mqzvMDyI
683,The Stain Remains,38,12,58,94,60,27,-14,19,4:32,0,20,2O1mGGTZ5s48ZEQJYVjgbs
684,Friday,38,13,58,80,44,26,-30,5,3:35,68,15,2L9PaGL1kIabdIt7irch2g
685,Evolved As One,39,1,59,119,60,38,-14,36,3:14,0,13,5ABrjtEXsp56zD4MAJoGdK
686,It's A M.A.N.S. World!,39,2,59,109,90,28,-14,13,0:55,0,13,1fO2BQABQk9TcvsJjbmtQ7
687,Lucid Fairytale,39,3,59,116,70,30,-15,19,1:04,0,13,3kZpNo5k3D5E2MpQgczFRT
688,Private Death,39,4,59,107,74,30,-15,26,0:36,0,10,02f10Mxrtj4IahrpifC6BN
689,Impressions,39,5,59,98,74,23,-14,7,0:35,0,10,3VJuHwQWhNjDcKvW7ahahj
690,Unchallenged Hate,39,6,59,104,79,24,-14,54,2:08,0,20,3Kg9wUgkdZAr2a8DZOtMt4
691,Uncertainty Blurs The Vision,39,7,59,95,76,33,-13,22,0:40,0,10,6OwnwvpztvLFT5isFZt647
692,Cock-Rock Alienation,39,8,59,113,87,22,-15,23,1:22,0,10,5jhPPLDvoDGjO5CbvxndpL
693,Retreat To Nowhere,39,9,59,111,69,39,-14,17,0:30,0,9,6rp0SRh2O0zp5Glpfd5QlJ
694,Think For A Minute,39,10,59,113,89,31,-14,23,1:44,0,9,2AHamYILkHSZwshVc3daiE
695,Display To Me...,39,11,59,107,88,24,-14,50,2:43,0,9,1b6bIDSun96OulQhMz9UOK
696,From Enslavement To Obliteration,39,12,59,107,81,25,-13,47,1:38,0,12,3BaJFoEncVasX4Si3NAkJG
697,Blind To The Truth,39,13,59,110,67,19,-13,0,0:23,0,0,5XlEu4xZF1YMFQVkYaQlcz
698,Social Sterility,39,14,59,110,85,23,-14,28,1:04,0,9,5LMz0wpTjyf1ijxOEWSqkr
699,Emotional Suffocation,39,15,59,101,91,26,-12,7,1:08,0,8,6pX8LfHu0lxhv4kfXX5vWf
700,Practice What You Preach,39,16,59,102,84,34,-12,34,1:25,0,9,4hcPCdWM4kUpOBWflYCO7w
701,Inconceivable?,39,17,59,111,86,18,-12,36,1:07,0,8,3M3xa8izsc7vDd9S37vFOT
702,Worlds Apart,39,18,59,105,89,24,-12,4,1:25,0,7,2j2u8p3DDG8Fa8FJIapXV6
703,Obstinate Direction,39,19,59,103,91,25,-13,7,1:03,0,7,5YhKnIaGRk593j2phjCELC
704,Mentally Murdered,39,20,59,112,89,18,-12,45,2:16,0,9,6FBOCvFNx6C0f6tW6WrqoK
705,Sometimes,39,21,59,93,90,21,-12,10,1:08,0,7,4nenWbNxupC2wZYA8urf3U
706,Make Way!,39,22,59,115,87,23,-12,15,1:37,0,7,01RUGttwVIvDlD5ymnMWUU
716,Boris,40,1,60,127,26,50,-17,14,8:35,27,32,7up6lmFT6F3k9ld2hsXeht
717,Anaconda,40,2,60,136,54,37,-15,48,2:23,0,28,1A8lR2uTjziPQq8uo0MwNX
718,Ligature,40,3,60,119,18,49,-19,28,3:49,2,25,6qvbeaKX7oEqpXZgcFa7dF
719,It's Shoved,40,4,60,130,38,64,-18,96,2:36,0,27,0eWtU3lhxXeTHF9vP1wLZj
720,Zodiac,40,5,60,130,70,29,-15,42,4:14,0,27,0F1oPyEZ7fyNsYJstJBKD0
721,If I Had An Exorcism,40,6,60,124,42,27,-16,19,3:07,0,24,6OwKzxjtxonYeMdkrf3yAS
722,Your Blessened,40,7,60,118,24,41,-16,33,5:39,0,20,76K8cvWGrfxux1pwPU1E5D
723,Cow,40,8,60,149,78,44,-15,14,4:31,0,19,76P7RkUdjbLA8ICp0ERJG4
724,Concubine,41,1,61,168,97,21,-4,19,1:19,0,42,1ui9EPnCqTurWbYICi9Gld
725,Fault and Fracture,41,2,61,86,100,20,-3,10,3:05,0,34,2ePkT9CNkP481L7A10PIV4
726,Distance and Meaning,41,3,61,93,96,22,-4,19,4:18,0,32,2PZF2vVqEoOGyHpsH9XeYe
727,Hell to Pay,41,4,61,103,69,32,-7,19,4:32,0,31,3IP88lVJFVCEClXXJEJfPy
728,Homewrecker,41,5,61,95,98,29,-4,28,3:51,0,32,5QgHa6ZzjVcvKIg0w7oO1N
729,The Broken Vow,41,6,61,179,92,10,-4,28,2:13,0,30,45LROZKPtJOYAIGRiDZQWL
730,Bitter and Then Some,41,7,61,103,99,41,-4,32,1:28,0,28,1IuXn0UGbV7rWMnxORxu6O
731,Heaven in Her Arms,41,8,61,191,98,14,-4,27,4:01,0,29,1Pcurp1l7WQMZ9gTUYeGcG
732,Phoenix in Flight,41,9,61,119,81,21,-6,11,3:49,0,27,7cDMcALsaDm3IhKD5xh4jI
733,Phoenix in Flames,41,10,61,48,99,31,-5,6,0:42,0,25,2pzDYkhFFRbmfypcklAVKg
734,Thaw,41,11,61,153,99,18,-4,15,4:30,0,26,4KyKFoR7N69ZRNJ8tGT1lO
735,Jane Doe,41,12,61,129,90,18,-4,16,11:34,0,28,6HZLP97RpHota93UgeDcJt
736,Jerusalem,42,1,62,97,53,16,-10,4,9:26,0,0,7Ke7le1IsxcnPTPMCrx6GM
737,Jerusalem,42,2,62,101,78,39,-8,6,8:26,0,0,2xvceDQ92fRCgtQfBxrlXP
738,Jerusalem,42,3,62,101,59,41,-11,4,9:01,0,0,2uDGXu7YPNuNe3ZlXdFzqq
739,Jerusalem,42,4,62,101,54,46,-11,13,10:28,0,0,2efFOvGR5joVbmA62N2xQF
740,Jerusalem,42,5,62,190,70,15,-7,6,5:45,0,0,4mnsvjOItasaySnQTwxfeq
741,Jerusalem,42,6,62,97,67,25,-7,4,9:01,0,0,6To1wuD38mthFMRZdE1Ie5
742,Agent Orange,43,1,63,114,99,26,-5,26,6:05,0,0,2f8zYFBNmNZ7e8GvsovbAe
743,Tired and Red,43,2,63,115,100,32,-5,8,5:28,1,0,4VTCY7Vgu75STVaDkLDSc2
744,Incest,43,3,63,120,100,26,-5,11,4:40,0,0,4Fv2UVlbyhKVMUemOb31ig
745,Remember The Fallen,43,4,63,130,96,43,-5,42,4:21,0,0,4B0wLhke2W7xKnqf37oDic
746,Magic Dragon,43,5,63,124,100,31,-4,22,5:59,0,0,7uDUZrzJaXxsSbo65RA9aP
747,Exhibition Bout,43,6,63,117,100,26,-4,12,3:36,0,0,3akqAsqC9Sy4BUJtrDEEJ5
748,Ausgebombt,43,7,63,155,98,28,-4,47,3:05,0,0,4fmEBGv1bxEfsfKbsx7UGd
749,Baptism of Fire,43,8,63,147,99,22,-3,27,4:05,0,0,2G0yn7eyLvALlBjCtacCPP
750,Don't Walk Away (TANK cover),43,9,63,159,97,25,-3,31,2:56,6,0,3awxDFIec18MAdGY5xNE40
757,Like Rats,44,1,64,141,70,55,-17,26,4:28,0,28,4kr3TSDNNOdv09snNWytEo
758,Christbait Rising,44,2,64,170,60,50,-16,29,6:59,0,22,4qVI1SgIKvAjFFQgkLGMKT
759,Pulp,44,3,64,118,57,61,-17,63,4:17,0,18,6qCecc5VRExiWbiDDf3l3E
760,Dream Long Dead,44,4,64,141,52,56,-16,24,5:18,0,18,01gRw9my2insTSqLK7Z1O0
761,Head Dirt,44,5,64,118,53,25,-16,25,6:08,0,16,1hymf5XDfHvg7oYJ8vOxtx
762,Devastator,44,6,64,115,60,48,-17,37,3:21,0,14,71zsMGW35k1i83sgVv9mDO
763,Mighty Trust Krusher,44,7,64,127,63,24,-16,4,5:30,0,15,288uCQ0mWfftrMh2VlAz81
764,Life Is Easy,44,8,64,95,58,33,-17,10,4:54,0,13,3RL6tJs02Vc1r9mJm4HPwz
765,Streetcleaner,44,9,64,149,74,45,-17,42,6:46,0,16,1yhrNiagoP9JXDvUG7ahCs
766,Locust Furnace,44,10,64,139,51,42,-19,13,4:43,0,13,2qnoLugddBszuRbyOzQLCK
767,Tiny Tears,44,11,64,156,94,39,-15,48,3:24,0,12,751NbTuCv0ZNQJL88qD6aJ
768,Wound,44,12,64,128,83,47,-15,28,3:07,0,11,4sPVFU8E75eKFXlD8ozdM4
769,Dead Head,44,13,64,170,81,29,-16,53,4:07,0,13,3SQlpboSnvp81efJLbWc0Y
770,Suction,44,14,64,156,92,39,-15,36,3:24,0,11,2hftsD070p8o8nItCxCHaJ
771,Land of Sunshine,45,1,65,110,89,55,-7,67,3:45,0,41,6RfNzPex1cKX9eNMAeJXZM
772,Caffeine,45,2,65,172,90,41,-7,33,4:28,0,39,16XXGWh05Z6e2TlTdpum0l
773,Midlife Crisis,45,3,65,108,66,67,-11,46,4:20,0,52,3Ph7fws05DvPwpn5CQHTBy
774,RV,45,4,65,170,57,35,-8,52,3:43,19,39,1ZSaFlJCo0ShPW5JFYDWKk
