Song Index,Song,artist_id,Track No.,AlbumID_Rank,BPM,Energy,Dance,Loud,Valence,Duration,Acoustic,Popularity,Spotify_Song
775,Smaller and Smaller,45,5,65,142,94,30,-7,48,5:11,1,35,6ZzWpv3vMaA5dMkSzuLcN5
776,Everything's Ruined,45,6,65,104,96,54,-8,23,4:34,0,42,7lQy8vI73IL4Wft8I4eA5Z
777,Malpractice,45,7,65,119,96,26,-7,12,4:02,0,33,2kYBpQpJuNEJuTJUeIHpkU
778,Kindergarten,45,8,65,95,93,49,-7,50,4:31,2,36,2wTR5cB1gVqVYY80l9zcxp
779,Be Aggressive,45,9,65,122,97,39,-5,36,3:42,1,39,0Jr5Noest87VEo8ucsoKSl
780,A Small Victory,45,10,65,100,95,49,-7,43,4:57,0,43,4EiCpgEN2FawFphGii0SQI
781,Crack Hitler,45,11,65,124,93,65,-8,28,4:39,22,32,48hZdEVMiyVRCsjovv4Ouz
782,Jizzlobber,45,12,65,179,84,16,-8,19,6:39,0,32,6Hw8IJcn7cexa2cRpbUgPQ
783,Midnight Cowboy (Theme From),45,13,65,62,48,14,-10,13,4:12,1,32,2mniyTUFzjMVVww0AC9IFt
784,Easy,45,14,65,125,55,51,-7,38,3:07,34,55,4Y3WqmBWmG23thvU9xEhMv
785,Back To School - Mini Maggit,46,1,66,85,99,30,-3,26,3:57,0,57,0Qrb3L8JgreLBW8g4qyan9
786,Feiticeira,46,2,66,153,97,20,-5,11,3:10,0,49,0FpYnuKYFJXHAmHbS1CycY
787,Digital Bath,46,3,66,93,86,34,-5,50,4:15,0,59,2jSJm3Gv6GLxduWLenmjKS
788,Elite,46,4,66,91,99,46,-3,21,4:02,0,46,3jnYlchDDAiLzfkPPy12ig
789,Rx Queen,46,5,66,143,92,57,-7,55,4:28,0,49,6HgrJfzfj9WRBABdussy8z
790,Street Carp,46,6,66,161,94,20,-4,50,2:42,0,45,5qNr7GnEmD3zA2oQTAdI3a
791,Teenager,46,7,66,134,75,76,-10,77,3:20,45,44,3JVtnUPy4JhlbhQnfzw85l
792,Knife Prty,46,8,66,74,88,30,-4,12,4:49,0,54,42Kv1RoTAm09FeytxiuZIB
793,Korea,46,9,66,88,91,27,-4,15,3:24,0,47,7cYKGj2j9AWNwQukTl2Jev
794,Passenger,46,10,66,118,80,35,-6,22,6:09,0,60,7IoK6jZBxY7NMoQPoPXZCF
795,Change (In the House of Flies) - In The House Of Flies LP Version,46,11,66,142,85,27,-5,18,5:00,0,66,51c94ac31swyDQj9B3Lzs3
796,Pink Maggit,46,12,66,90,67,14,-7,4,7:33,1,46,0FrT8a39eo6siL1yIxVGTP
797,I Remember Now - Remastered 2003,47,1,67,89,28,54,-22,6,1:17,74,31,5b85fn016yCsXMCMKuL87C
798,Anarchy-X - Remastered 2003,47,2,67,110,99,47,-5,39,1:27,2,32,7yGEsUF0xXmWR5Iv3Z5sFH
799,Revolution Calling - Remastered 2003,47,3,67,124,99,57,-3,30,4:40,5,40,0GoQdU4T7AwJrrhE1WKFww
800,Operation Mindcrime - Remastered 2003,47,4,67,110,98,54,-3,21,4:45,8,39,3UD6pyEQwqp2YcfSNvmsoT
801,Speak - Remastered 2003,47,5,67,109,98,54,-3,38,3:43,15,35,18BdRreb7IPnj1xJEECNCn
802,Spreading The Disease - Remastered 2003,47,6,67,99,96,51,-4,31,4:07,0,35,0yaUb3q4NrMvAd5G3sFqpU
803,The Mission - Remastered 2003,47,7,67,188,94,31,-4,14,5:48,5,33,5OXE5BYGHWhg1orfKMkO4h
804,Suite Sister Mary - Remastered 2003,47,8,67,135,96,30,-5,5,10:40,14,31,7CTcWcNpBnTungYuQgCg2w
805,The Needle Lies - Remastered 2003,47,9,67,118,99,53,-3,22,3:09,7,33,6D56362n3CmvFqPPqrujqc
806,Electric Requiem - Remastered 2003,47,10,67,120,79,49,-7,17,1:23,4,29,5kKvQ5ZKNX6banf204Ae9z
807,Breaking The Silence - Remastered 2003,47,11,67,123,98,55,-3,47,4:34,2,34,2O9U63xI18zLcqbAK2d2aD
808,I Don't Believe In Love - Remastered 2003,47,12,67,118,99,56,-3,27,4:24,4,53,0U2TocFjqul3sis3sE5jZl
809,Waiting For 22 - Remastered 2003,47,13,67,118,61,39,-10,27,1:06,74,28,0ElgX6SBHTVKJhe3qqk19t
810,My Empty Room - Remastered 2003,47,14,67,124,25,59,-11,11,1:32,28,29,22zm0xIH9niNiUeZE1aMKi
811,Eyes Of A Stranger - Remastered 2003,47,15,67,105,97,48,-3,10,6:54,3,46,1OHNBBNgDsHdmSg7T9iIqq
812,"The Mission - Live At The Hammersmith Odeon, London, England/1990/Digital Remaster 2006",47,16,67,94,90,41,-5,27,6:12,0,23,3l2yb5LnMyOJYLlQsXvRRX
813,"My Empty Room - Live At The Astoria Theatre, London, England/1994/24-Bit Mastering/2006 Digital Remaster",47,17,67,124,47,54,-12,26,2:43,51,21,0ANXZeNhSxMcdhkoplppFk
814,"I Remember Now - Live At Hammersmith Odeon, London, England/1990",47,18,67,77,79,35,-12,3,1:12,25,20,3N2uc3QDQn6qXyCe0uAlk3
815,"Anarchy-X - Live At Hammersmith Odeon, London, England/1990",47,19,67,109,97,38,-2,14,1:28,0,20,7micf17yMxqYVJqQHwXhfX
816,"Revolution Calling - Live At Hammersmith Odeon, London, England/1990",47,20,67,123,99,41,-2,9,4:51,0,21,5heBlGBB9Qfq3NH4IzTYML
817,"Operation: Mindcrime - Live At Hammersmith Odeon, London, England/1990",47,21,67,110,99,34,-2,28,4:16,0,20,71eKg9rtoaV2K6JA1DAlTF
818,"Speak - Live At Hammersmith Odeon, London, England/1990",47,22,67,109,100,39,-2,7,3:47,0,19,3Oqsro5Fm0Wy80FPlsy9UD
819,"Spreading The Disease - Live At Hammersmith Odeon, London, England/1990",47,23,67,98,99,43,-3,7,5:13,0,19,2XLV2NCab4acqkexMoQL2x
820,"The Mission - Live At Hammersmith Odeon, London, England/1990",47,24,67,94,97,40,-3,23,5:51,0,19,1nn1UL32HoNXwoQjXb2d2r
821,"Suite Sister Mary - Live At Hammersmith Odeon, London, England/1990",47,25,67,133,95,18,-3,6,12:05,0,18,5wUZGfIEEGlnsXrKOC6ID8
822,"The Needle Lies - Live At Hammersmith Odeon, London, England/1990",47,26,67,126,99,30,-2,13,3:27,0,18,77hx3VbTetZ9NMNp5Iud4B
823,"Electric Requiem - Live At Hammersmith Odeon, London, England/1990",47,27,67,117,98,22,-3,9,1:16,0,17,5Jc8J6MzZ5lmZSGoVoyVfO
824,"Breaking The Silence - Live At Hammersmith Odeon, London, England/1990",47,28,67,123,97,35,-2,39,4:35,0,18,4GnAI9Msym0BagrK0BJ5Gq
825,"I Don't Believe In Love - Live At Hammersmith Odeon, London, England/1990",47,29,67,120,98,38,-2,23,4:29,0,19,2SMxJPtV7XvSeoaGLOis3Z
826,"Waiting For 22 - Live At Hammersmith Odeon, London, England/1990",47,30,67,117,76,21,-5,33,1:12,64,17,4yMUToDD6O0DXP4EkmNzqx
827,"My Empty Room - Live At Hammersmith Odeon, London, England/1990",47,31,67,123,74,47,-5,61,1:27,29,17,6f9JazUKZX0xbqnVUrkCFI
828,"Eyes Of A Stranger - Live At Hammersmith Odeon, London, England/1990",47,32,67,106,96,32,-3,17,7:53,0,19,74Oea9JZ8fAEB1RfO5t5wt
829,Prelude (The Family Trip),48,1,68,72,47,41,-16,48,1:21,45,31,4ymIihKTFmk3s0wrgud1kU
830,Cake And Sodomy,48,2,68,160,84,58,-6,68,3:46,0,41,3otVEoYDhiwvSq7Bh3Eu1E
831,Lunchbox,48,3,68,168,96,44,-6,35,4:33,1,47,1EYTOP6cIzADbgxCFG87ML
832,Organ Grinder,48,4,68,190,96,45,-5,26,4:22,1,34,6T1HM2y4KgdPHKTeHpuedV
833,Cyclops,48,5,68,168,85,50,-6,23,3:33,0,34,4EPnXAZxLTyXIQSrMMAKRd
834,Dope Hat,48,6,68,139,90,62,-5,32,4:22,0,40,40T969H60rqt5v1tWZDEMS
835,Get Your Gunn,48,7,68,137,74,42,-7,65,3:18,0,46,0zpP9vOzgux0tXtF3Q9Fl2
836,Wrapped In Plastic,48,8,68,168,72,50,-7,31,5:35,1,34,0i0W3rECQEkZJwkP1IyksQ
837,Dogma,48,9,68,176,90,47,-5,21,3:22,0,34,5nE1r9s9e1rqZ4oqFs4tBh
838,Sweet Tooth,48,10,68,170,59,55,-9,16,5:03,0,32,6GuCrDofEO7CgigVzHIFe9
839,Snake Eyes And Sissies,48,11,68,125,84,70,-6,32,4:07,0,32,08wz6xkqg3ZkpmzgAsarMV
840,My Monkey,48,12,68,160,87,44,-6,37,4:31,0,31,54YmspVxT9aeIxQ7YvG9Or
841,Misery Machine,48,13,68,158,0,30,-9,97,13:11,0,32,6lvZdIVtCKpLwA7DTINPXQ
842,Ugly Truth,49,1,69,130,58,39,-12,51,5:27,1,31,50qtzo7XUCP8JSgcpVcvHj
843,Hands All Over,49,2,69,91,92,22,-10,24,6:00,1,35,1P4NeCeT76MGWkgVV8uRxP
844,Gun,49,3,69,105,89,35,-11,26,4:42,0,31,2ewbtB0DZhtkoFALbJhxxV
845,Power Trip,49,4,69,174,76,22,-10,35,4:09,29,24,2itgUw0RkrEcqmMxtBzDM7
846,Get On The Snake,49,5,69,127,88,36,-10,46,3:44,1,28,6bUF1XOYynZ0DPcvDcXGYL
847,Full On Kevin's Mom,49,6,69,136,95,24,-9,16,3:37,2,23,7niLUfkxe4ebzVSID6uE1m
848,Loud Love,49,7,69,135,81,35,-11,22,4:57,1,35,1UIZd9Xwvuv7aoYHTC4irP
849,I Awake,49,8,69,125,60,56,-12,19,4:21,35,24,00rg0PI2odvZNMZoVqTBYN
850,No Wrong No Right,49,9,69,135,71,31,-11,35,4:48,3,22,1XHkwEmUFQkOSgX7v1D749
851,Uncovered,49,10,69,151,83,37,-11,21,4:30,28,23,0jo08jjSXTmOcq9RlQGzzD
852,Big Dumb Sex,49,11,69,176,85,27,-9,54,4:11,1,27,4Ga9JTnUnuI0Tm00ouOjvL
853,Full On,49,12,69,133,66,41,-12,43,2:42,17,22,5xHqy0VDZEDSBdkecbfz0H
854,Flattening of Emotions,50,1,70,105,90,39,-7,32,4:29,0,31,2i03huY4DLxMnAB9DV4BOd
855,Suicide Machine,50,2,70,137,94,32,-7,42,4:24,0,34,0GBNecHv0jWlfrPPBq57FT
856,Together as One,50,3,70,142,95,31,-6,39,4:11,0,30,5aeMbbBgnEmbww0Wrax4xr
857,Secret Face,50,4,70,92,88,28,-6,48,4:39,0,22,2DWNGHlrnOmfQCsJclj3Sz
858,Lack of Comprehension,50,5,70,93,96,34,-6,36,3:44,0,35,1OePro13vwG9uI5tdREYLU
859,See Through Dreams,50,6,70,172,93,27,-6,47,4:40,0,23,7audyKMpvgzO3ttY1T0ZLJ
860,Cosmic Sea,50,7,70,104,94,21,-6,7,4:28,0,22,1JiS9XUED8DGFQfmXPB78L
861,Vacant Planets,50,8,70,106,87,34,-6,61,3:53,0,29,2O9tG9RSQdKFgbJ5KBTzrv
903,Cult of Personality,51,1,71,92,92,50,-3,54,4:55,0,61,5e3YOg6fIkP0wD5TyxcHOH
904,I Want To Know,51,2,71,129,93,67,-4,89,4:24,3,31,5gV3pULWjT3MewTvkSeJz9
905,Middle Man,51,3,71,112,98,55,-4,48,3:48,0,33,2OXGegCjAut5HofUoCoFK8
906,Desperate People,51,4,71,106,97,57,-4,40,5:36,2,30,1qpo7EPyUl0WL9oKAK2hYm
907,Open Letter (To a Landlord),51,5,71,122,90,59,-4,36,5:31,13,33,6hnKJsEeb0hVkbw16yjcTV
908,Funny Vibe,51,6,71,118,98,34,-5,48,4:21,0,27,4efmOMddgsMH5bpwkIpo5l
909,Memories Can't Wait,51,7,71,100,83,53,-5,33,4:31,1,27,1ZGvcpkWd0NaFrtP0dPF1a
910,Broken Hearts,51,8,71,172,89,46,-4,70,4:52,2,27,7LdXnvmNONxKTkkFU5dIQ8
911,Glamour Boys,51,9,71,121,91,51,-4,86,3:40,3,40,2XyU7gwELovG2Nqo9UYBGp
912,What's Your Favorite Color?,51,10,71,120,94,75,-5,65,1:41,1,26,2l9zXM0b0FzjiZvYLrRQQm
913,Which Way to America,51,11,71,77,98,56,-4,64,3:38,1,26,4pOY1K18SyB1j0Xp3u3KOI
914,Funny Vibe - Funky Vibe Mix,51,12,71,114,94,82,-6,45,3:42,2,21,6tQ2go0VPZZUlkju7HfbPq
915,Should I Stay Or Should I Go,51,13,71,107,96,47,-4,88,2:27,0,24,5FB7iFPvVT0YTv07GyIdyY
916,What's Your Favorite Color? (Theme Song) - LeBlanc Remix,51,14,71,120,88,77,-4,55,5:39,3,20,165KsT3rT1nhE9P0QETbY3
917,Middle Man - Live,51,15,71,117,99,46,-4,39,3:49,5,19,7fhSpEtYLZgTigFlWe5RXE
918,Cult of Personality - Live at the Ritz,51,16,71,98,96,41,-4,45,5:00,0,21,3hozHnzTlMggCso0YHzgWh
919,The Beginning and the End,52,1,72,112,64,40,-8,36,8:02,1,15,79RNJ2FZHMe7NcPpcopMrZ
920,The Other,52,2,72,118,60,42,-7,43,7:15,0,12,2VfNTyOaWdBAnjJ6OiDRFj
921,False Light,52,3,72,120,65,40,-7,8,7:42,0,12,0qiAR0FsffpsNsAcu0jgwx
922,Carry,52,4,72,118,61,25,-7,14,6:46,2,12,4rUVXXUOs4R27XTyaoQRUq
923,(Untitled),52,5,72,167,86,15,-18,3,2:06,93,8,1B6Zg7KrHL9QwpFbHpbcXl
924,Maritime,52,6,72,113,47,53,-13,77,3:03,60,9,2bpRNKT04xb2rc07LOgFaZ
925,Weight,52,7,72,124,56,48,-10,20,10:46,12,11,2gapn2mcYLEBb2BciyOzHt
926,From Sinking,52,8,72,114,63,31,-7,32,8:24,0,9,33oJQdWan6AX0RBhjNVPd8
927,Hym,52,9,72,131,76,26,-6,15,9:14,0,9,3nhefMOYQC1HubwxEgU9bu
928,Blackout,53,1,73,89,84,26,-10,71,3:48,1,46,15RpfmFhrE5RRkf4vZ6kZu
929,Can't Live Without You,53,2,73,152,85,50,-10,64,3:47,3,36,0mOMvN8GNGAVW5e5934fUn
930,No One Like You,53,3,73,118,63,51,-10,84,3:57,2,60,26fZwf1ImE4aUJ4XaqOkUg
931,You Give Me All I Need,53,4,73,117,65,51,-11,56,3:38,2,35,4t2dUobtoXRlqxz2pIxp71
932,Now,53,5,73,190,91,26,-9,56,2:35,0,30,4BHBkQK6pSqJyJGc6O7JmW
933,Dynamite,53,6,73,114,87,30,-10,74,4:12,0,39,07DwrW1JxiMkEF4scxwdSa
934,Arizona,53,7,73,123,74,53,-10,88,3:56,2,31,6HJMhjioyzZB7z6oSqCZN6
935,China White,53,8,73,78,48,28,-11,50,6:58,0,31,6dO09SajAwqZyU4caMxGCp
936,When The Smoke Is Going Down,53,9,73,98,42,44,-12,31,3:50,2,45,1Cc1kD0xeMXZpdUinsH1mP
937,Sons of Satan,54,1,74,134,97,18,-10,4,3:37,0,29,4Hn9pVSQcYAV87UgJHTM48
938,Welcome To Hell,54,2,74,177,98,16,-9,10,3:13,0,41,3xXdvIk3cI9BVjpKixwLKd
939,Schizoid,54,3,74,113,94,27,-10,17,3:30,0,29,643LQMcFEqXspLLxtdR5VD
940,Mayhem with Mercy,54,4,74,81,42,33,-19,7,0:59,78,24,6Ugq3gbUSE1Ot7B8broguU
941,Poison,54,5,74,104,95,26,-9,4,4:31,1,28,71R0E2rNiw32hnFjOaYb7S
942,Live Like an Angel,54,6,74,131,94,20,-10,6,3:58,0,29,2r0Pa9hMpyTlk0lIBnldzI
943,Witching Hour,54,7,74,146,92,13,-11,3,3:40,0,33,4G20PYZNuL37a8zaaUV7Km
944,One Thousand Days of Sodom,54,8,74,114,94,25,-10,11,4:35,2,25,7JYDqt7bVaWadd1uYIfZow
945,Angel Dust,54,9,74,130,98,18,-9,3,2:39,0,24,3o5MupaRV6IWAEbjqhDtPQ
946,In League with Satan,54,10,74,105,79,42,-12,52,3:32,0,27,5LbLX9SlqtEOnvaIZsiUqd
947,Red Light Fever,54,11,74,122,90,20,-11,5,5:14,0,22,3vQI1R641odHXncELglOJL
948,Angel Dust - Lead Weight Version,54,12,74,118,95,40,-9,13,3:03,0,19,1FNpROIlRD403fixPyRRrg
949,"In League with Satan - 7"" Version",54,13,74,106,83,48,-13,21,3:31,9,36,0ASlBt3KdsnokRI137AbUl
950,"Live Like an Angel - 7"" Version",54,14,74,132,97,27,-12,4,3:54,0,17,2TP1egE9QVHlDcVMsjog5q
951,"Boodlust - 7"" Version",54,15,74,200,90,7,-9,21,2:59,0,21,6AK1Z7I7pDZa8gGPvlsHZE
952,"In Nomine Satanas - 7"" Version",54,16,74,113,70,39,-12,41,3:29,7,19,0tmzZv8LldcWvPHGECtPtD
953,Angel Dust - Demo,54,17,74,104,98,34,-10,5,3:11,0,16,58PJ67cM3njtTQzvAHK42J
954,Raise the Dead - Demo,54,18,74,96,97,18,-10,11,3:29,0,15,0RC4uhMptsFquWe9GvCQGi
955,Red Light Fever - Demo,54,19,74,199,98,9,-11,8,4:50,0,15,5iSwRRDdWjWSRTFatd5qUg
956,Welcome to Hell - Demo,54,20,74,90,99,20,-10,3,4:57,4,15,3K0qYwOjwnXNFIVh5hVldg
957,Bitch Witch - Outtake,54,21,74,90,87,34,-11,36,3:08,0,15,55uJAYtuPuRSmzXLFqqQeK
958,Snots Shit - Outtake,54,22,74,165,74,22,-13,12,2:06,21,13,3S7bKeUwrhBJmQ1DMreN1H
959,Rapture,55,1,75,142,96,28,-8,7,4:18,0,25,4iQxdHODYQeMRh9bI1EKFA
960,Pain Divine,55,2,75,142,99,43,-10,21,3:58,0,21,2F2IbkXMAgTEk6LnTbEqFK
961,World of Shit (The Promised Land),55,3,75,117,93,43,-9,12,3:20,0,21,3pERd0gBE7DbYhljDOIZ1h
962,Vengeance Is Mine,55,4,75,118,97,50,-8,40,3:16,0,20,0LRtWUYfgA9nRVP1hbXJkx
963,The Lion's Den,55,5,75,132,94,38,-9,24,4:45,0,20,6urOnUZdvkG7VEYgDgww43
964,Blood on My Hands,55,6,75,120,95,32,-9,19,3:43,0,17,0bnD0zvxnvomBfHNYRMFTr
965,Angel of Disease,55,7,75,83,89,21,-9,43,6:15,0,18,3zWJpjeEXlk2VsIjj6Z0vV
966,Sworn to the Black,55,8,75,109,94,56,-9,39,4:01,0,17,42N5lDn5aBVDlvJpm0y7jB
967,Nar Mattaru,55,9,75,119,39,34,-22,8,2:07,52,13,5hVwGj7blf91sFRKT8GgQt
968,"God of Emptiness (I. The Accuser, II. The Tempter)",55,10,75,156,87,36,-10,20,5:27,1,26,6sLLktVGKIXXGxvJ0pmhOw
969,Stay Hungry,56,1,76,131,99,36,-3,27,3:04,0,40,2gOCdvg1BuC2MqX3K6rgCh
970,We're Not Gonna Take It,56,2,76,149,92,50,-6,92,3:40,1,72,1hlveB9M6ijHZRbzZ2teyh
971,Burn in Hell,56,3,76,107,83,36,-12,62,4:43,0,51,1aVChMRP6I3ViAIlnW3WYS
972,Horror-Teria (The Beginning: Captain Howdy/Street Justice),56,4,76,161,65,37,-13,46,7:43,1,32,6eV3zO6rLsrbWG13i5d5wE
973,I Wanna Rock,56,5,76,106,91,50,-3,67,3:00,1,68,70Z9t1qhytWtG4cCmmi7mU
974,The Price,56,6,76,78,56,50,-12,55,3:49,4,55,5iF683hJagzos663BxLns9
975,Don't Let Me Down,56,7,76,105,65,55,-14,71,4:28,0,31,7kkp5zbybXp9irVxfT2h4O
976,The Beast,56,8,76,166,52,40,-14,41,3:29,0,38,1znYwsMLK6c6r2DnZWHsqS
977,S.M.F.,56,9,76,141,74,41,-11,39,3:01,2,34,2opJB7sqZbl3DoRSQ9EVqP
978,Blinded By Fear,57,1,77,125,99,22,-12,4,3:12,0,31,2pj2VXKSBRTmV8nuiaCKd2
979,Slaughter of the Soul,57,2,77,115,95,23,-11,42,3:03,0,31,2Vy4z1ZUN7RvN7syWI2yef
980,Cold,57,3,77,180,95,16,-11,31,3:28,0,30,3JRmeCjOaBqRCvzwCx9MNh
981,Under a Serpent Sun,57,4,77,151,95,21,-12,18,3:59,0,29,4Jg1FIbHlwoRi0olOJxtcF
982,Into the Dead Sky,57,5,77,128,30,50,-22,27,2:13,76,26,2mperrZFTlXtaLAngA3xZv
983,Suicide Nation,57,6,77,115,95,24,-11,33,3:36,0,28,3pvRJy3zkIivvLXh89aO3J
984,World of Lies,57,7,77,120,96,24,-11,32,3:36,0,28,63qjdBUGCiDzle4KGuypCX
985,Unto Others,57,8,77,109,95,21,-10,45,3:11,0,26,1JrkWtIhVG8Z05AQ42jv2E
986,Nausea,57,9,77,122,97,19,-11,53,2:23,0,27,2eTQMrCkjoxGAVb4ybNG3U
987,Need,57,10,77,142,95,24,-11,13,2:36,0,25,10MucFhWjGqAjz5Ynljmpf
988,The Flames of the End,57,11,77,78,44,38,-16,8,2:58,0,24,2z8YnF6wRLwMhq0YQSEY78
989,Experiment,58,1,78,143,88,24,-13,15,6:12,0,17,5iH7uD5qgpn1lw2J5aM5Gr
990,Tribal Convictions,58,2,78,132,82,29,-14,55,4:52,0,22,2lwgBPc3ROzHmISeNqAark
991,Chaosmongers,58,3,78,160,68,23,-13,41,4:42,0,15,7J4kzeT4QUHBVCOAjL4gU1
992,Technocratic Manipulators,58,4,78,83,88,16,-14,34,4:36,0,14,0l5BFEXWjCz3zF05GZnW3D
993,Macrosolutions to Megaproblems,58,5,78,85,85,19,-13,15,5:35,0,14,02WvcYSSq0he8VlLPpyWqt
994,Brain Scan,58,6,78,111,87,33,-12,42,5:09,0,12,0cREdHaPDHJJ7UczArFKHu
995,Psychic Vacuum,58,7,78,142,91,24,-12,33,3:51,0,13,0Ibtfy4arVM8ZreELGbnSC
996,Cosmic Drama,58,8,78,121,86,27,-12,8,4:56,0,10,1jLqOVm72poy8EC6lML87X
997,Batman,58,9,78,146,90,34,-15,9,1:46,0,10,1OLDOgUqbRxnNlqME7vl0c
998,Future Breed Machine,59,1,79,88,97,45,-7,16,5:49,0,0,0gH7MNXQud3Pvnfv1zk3bL
999,Beneath,59,2,79,78,99,21,-8,21,5:38,0,0,2vruX6aM3Z2enX8l6Tl4SH
1000,Soul Burn,59,3,79,83,94,34,-7,43,5:18,0,0,3oKST2HXbmF6ZEaytf7BU3
1001,Transfixion,59,4,79,140,98,30,-8,28,3:34,0,0,3kmFfXOeckvIVCUnZhrBAb
1002,Vanished,59,5,79,159,99,27,-7,24,5:05,0,0,0WlDiAZTyACr9dDI1NhEOq
1003,Acrid Placidity,59,6,79,100,15,40,-20,4,3:16,17,0,1AikJLUJAoyeoeLrUGU9Lo
1004,Inside Whats Within Behind,59,7,79,135,86,38,-9,17,4:31,0,0,72TCX7wTEgfGHx3jEyAEPE
1005,Terminal Illusions,59,8,79,124,100,38,-6,3,3:47,0,0,6q1dNkFADUwfe97b1KyDmU
1006,Suffer In Truth,59,9,79,158,100,22,-6,38,4:20,0,0,6x8OeZQWzLjuOIWkFrItNc
1007,Sublevels,59,10,79,110,89,34,-8,38,5:14,0,0,5PBazDNw2Yfr9YBKiIT477
1008,Vanished (demo),59,11,79,151,92,31,-9,16,5:34,0,0,04oX6hTKIvJ15CyKJVkDUQ
1009,Suffer In Truth (demo),59,12,79,156,94,29,-9,8,4:27,0,0,4TA2eQQydOUtBjPpzGAy6n
1010,Inside What's Within Behind (demo),59,13,79,133,84,35,-10,22,4:11,0,0,38PJXfxUPEAeQbD6RX6pcM
1011,Gods Of Rapture (live),59,14,79,88,94,31,-9,23,4:54,1,0,1pI8vYDV5gtgG5EYssJfKS
1012,Aztec Two-Step,59,15,79,93,0,15,-6,3,10:44,0,0,3oxToSn5UXWp6nn4OTy0uN
1013,N.W.O.,60,1,80,161,95,45,-8,43,5:31,0,45,2D9LxUcR9zWxQtxiHsMA0n
1014,Just One Fix,60,2,80,133,98,54,-4,14,5:10,0,48,0Vcpo9El50PNNbZXfKbNti
1015,TV II,60,3,80,170,80,21,-13,13,3:05,0,30,5vmiOClFJzyx7lpgJnt2G4
1016,Hero,60,4,80,148,94,48,-8,63,4:12,0,29,2xKuAjaMWVbSz8fUOQI4pu
