Song Index,Song,artist_id,Track No.,AlbumID_Rank,BPM,Energy,Dance,Loud,Valence,Duration,Acoustic,Popularity,Spotify_Song
1017,Jesus Built My Hotrod,60,5,80,125,91,54,-5,40,4:53,0,50,0BX3ysoHJvxmLEhPMAfb2z
1018,Scare Crow,60,6,80,75,94,37,-10,63,8:22,0,32,1bv4fups31J6sGCY4m1qHu
1019,Psalm 69,60,7,80,107,84,28,-11,15,5:29,0,33,3lP4QgKArqyUAMDFPv3zFk
1020,Corrosion,60,8,80,98,92,19,-11,13,4:57,0,25,1m8pPuWEh4lNIvJG4MIYDl
1021,Grace,60,9,80,100,84,14,-9,5,3:06,0,23,2tBtMShYTQKRP3VlgrtoWt
1022,Nocturnal Obeisance,61,1,81,125,34,17,-22,3,1:27,39,0,3xwn6rvhdI1iTFeaieLsMM
1023,Massacre,61,2,81,136,95,30,-6,7,2:37,0,0,3veenxdQS62i4UJgrAbKW2
1024,Woman Of Dark Desires,61,3,81,90,87,39,-9,19,4:07,0,0,721bjJh95ew2R7iq65GaWn
1025,Call From The Grave,61,4,81,129,82,37,-9,4,4:54,0,0,2v74ik56b9FHNwdhoAEVOd
1026,Equimanthorn,61,5,81,138,99,27,-6,4,3:40,0,0,7qGXljEM9Yjdxv3dB5WgxC
1027,Enter the Eternal Fire,61,6,81,108,86,38,-7,15,6:57,0,0,5CzebOPQxefBlDkAJkm5ht
1028,Chariots of Fire,61,7,81,143,97,16,-8,3,2:46,0,0,27hvlsFOT2TDeEkreoyrAx
1029,13 Candles,61,8,81,71,87,33,-10,4,5:14,0,0,1kQRDEOvVOqbvrwpmXj7kN
1030,Of Doom......,61,9,81,138,99,25,-8,4,3:43,0,0,13Y0GhHTcAxCj1SmB6QA0v
1031,The Winds Of Mayhem (outro),61,10,81,62,4,11,-35,0,0:23,94,0,5HVAOimlVzw7zGwkUKa1vL
1032,Left Hand Path,62,1,82,132,93,17,-9,22,6:39,0,44,5faD0zZ9fMa3J5ZN3lIWtp
1033,Drowned,62,2,82,108,93,17,-7,24,4:00,0,33,74sEzDFrgGFxaM7xrEyOkG
1034,Revel In Flesh,62,3,82,167,95,14,-8,31,3:42,0,34,48zi76YORvpiYO67liH70R
1035,When Life Has Ceased,62,4,82,131,99,18,-8,18,4:11,0,26,3cmEh49U5WRfPcFipIu7LY
1036,Supposed To Rot,62,5,82,111,98,29,-8,19,2:04,0,27,5CU8oOEfI9IoZQxcjC2D2B
1037,But Life Goes On,62,6,82,114,98,34,-7,13,3:00,0,25,7wm7di7XtlL3IXRWPL9H4T
1038,Bitter Loss,62,7,82,131,98,23,-6,17,4:23,0,25,7cjxGM8tECsRdiTBYc2KFw
1039,Morbid Devourment,62,8,82,110,96,19,-7,29,5:25,0,24,2CvtsZt7wGW1iIFniV5CAw
1040,Abnormally Deceased,62,9,82,112,95,18,-7,31,2:59,0,22,2wPCKvH509FfKrL66scvu2
1041,The Truth Beyond,62,10,82,141,99,22,-5,10,3:26,0,22,1jyeknQl9iy8sfUafUW5f3
1042,Carnal Leftovers,62,11,82,165,98,14,-7,27,2:58,0,22,641ntKrSCGimRngZESb7Vn
1043,Premature Autopsy,62,12,82,173,96,12,-7,19,4:28,0,21,1bhT7RgdMM1rHqbkpoREdR
1044,Rays On Pinion,63,1,83,145,89,33,-7,15,7:36,0,41,6ouq07JR52uMIDnHhFbrQ2
1045,The Birthing,63,2,83,162,92,19,-6,44,5:03,0,35,13ewjoOlq7DhymHVATGxUo
1046,Isak,63,3,83,102,85,52,-7,40,4:22,0,38,4qnmquuGKdUiDLh5paURPb
1047,Wailing Wintry Wind,63,4,83,161,76,24,-8,28,5:55,0,33,69zzYC1Ybwu1vtXgWd6Vx2
1048,Cockroach En Fleur,63,5,83,123,38,23,-13,30,1:50,85,30,7i8qsWg6FJOyiE90o4AMNh
1049,Wanderlust,63,6,83,163,89,23,-6,55,4:30,0,33,4hWiGcVpTP41LvxGXOTrty
1050,Aleph,63,7,83,139,70,34,-8,22,4:22,0,29,4vmpS6ccPFxr0cYN4DYNFt
1051,Teeth Of A Cogwheel,63,8,83,90,86,63,-8,34,2:17,0,29,2rzlqfFfa6kF1PtXxT2shc
1052,O'Appalachia,63,9,83,155,93,25,-6,68,2:37,0,28,5iZ8IZ6K3Oju3avkm6WW5T
1053,Grad,63,10,83,117,45,28,-9,11,5:55,0,31,3W6NH5z8vsDSo4ZaJW7a2Q
1054,Devilution,64,1,84,142,96,20,-5,8,4:47,0,28,4G6WFRNNCLjPigQthVSZJS
1055,The Face of Oblivion,64,2,84,116,95,22,-6,21,6:36,0,26,36N0wCA0Jn5KrlinaChvig
1056,Brother In the Wind,64,3,84,164,92,9,-4,7,5:40,0,22,5hHT01wTlyNyXcg4ITmm4e
1057,Cometh Down Hessian,64,4,84,139,94,20,-5,20,5:15,0,24,2lIQB6Z7qUR0L545z2omVf
1058,Blessed Black Wings,64,5,84,99,95,14,-4,32,7:44,0,26,5V8cJCOnOfGRqNP3xZeE6p
1059,Annointing of Seer,64,6,84,184,97,7,-4,11,5:39,0,18,0aoeqRD4B0CjxPEWXp9P3C
1060,To Cross the Bridge,64,7,84,128,88,18,-5,8,7:21,0,18,0cGGdxEkntI0gSZe2buecq
1061,Silver Back,64,8,84,192,90,7,-5,6,3:15,0,16,2C7UBi5UWDtkXnWIHH7wV3
1062,Songs of Thunder,64,9,84,99,85,18,-7,41,7:13,0,22,59grqHxAe31asPfhw2Sygs
1063,Transilvanian Hunger,65,1,85,139,100,27,-9,2,6:10,1,26,2JIRtFAIUkd86PQD12Hm7r
1064,Over Fjell Og Gjennom Torner,65,2,85,135,100,16,-8,2,2:30,15,20,1twTdzxZPY1SU5vueG7v6U
1065,Skald Au Satans Sol,65,3,85,138,100,29,-7,2,4:28,10,20,7Czf5bOiY3WpghLvxuD6Zs
1066,Slottet I Det Fjerne,65,4,85,141,100,19,-8,1,4:45,12,18,5dLk1MR2SA1IdofFy9WA5A
1067,Graven Takeheimens Saler,65,5,85,136,100,15,-8,1,4:59,26,17,5zUTE9cylAsByChYCH1bhl
1068,I En Hall Med Flesk Og Mjod,65,6,85,131,100,19,-7,2,5:13,14,16,1sIfavgJOAXoJhvSS5qnui
1069,As Flittermice as Satans Spys,65,7,85,145,100,13,-8,2,5:55,18,15,4gzF6aPvl3QtRNTOlP4GHv
1070,En as I Dype Skogen,65,8,85,142,100,15,-9,2,5:03,22,15,073Uff4lJY4tWN22Mx3cS8
1079,Ruin - Remixed / Remastered,66,1,86,117,98,29,-4,17,3:54,0,39,3WeWaUyTww9gLKmimlwm5w
1080,As The Palaces Burn - Remixed / Remastered,66,2,86,104,100,34,-3,14,2:25,0,31,2KjmnyVafBbq4VEnrJ5rra
1081,Purified - Remixed / Remastered,66,3,86,92,97,45,-4,41,3:09,0,30,1cQS0BcV8HIVSWLeWunEp4
1082,11th Hour - Remixed / Remastered,66,4,86,104,99,34,-4,22,3:43,0,34,6WDJv2slxzc6Xu7CVonDBM
1083,For Your Malice - Remixed / Remastered,66,5,86,172,99,47,-4,41,3:42,0,31,3jH1c9em3bdzwkc2JjYJwY
1084,Boot Scraper - Remixed / Remastered,66,6,86,175,98,24,-3,31,4:34,0,29,3OXn0XDJf4DLz9M4S0IFHp
1085,A Devil In God’s Country - Remixed / Remastered,66,7,86,94,99,43,-3,35,3:13,0,29,0L9ZKWGuKX3enlGEwVlcxA
1086,In Defense Of Our Good Name - Remixed / Remastered,66,8,86,105,98,27,-3,28,4:10,0,28,6FJ1uKBNAGoJX1nRBz34Yo
1087,Blood Junkie - Remixed / Remastered,66,9,86,82,97,35,-4,27,4:22,0,28,4RS0pQF9klta6xB1FNCP1b
1088,Vigil - Remixed / Remastered,66,10,86,106,97,33,-4,14,4:46,0,32,77XOYoYeK1CoTfnKUIXTjk
2001,Hail to England,67,1,87,,,,,,,,,
1092,Intro,68,1,88,120,19,48,-27,48,0:41,53,16,0wcJSmPe2fNY0Kb9Bcx79f
1093,Pretty In Casts,68,2,88,148,100,14,-2,4,1:16,0,22,53PFg2Sm0DK6MlHUoKUWeX
1094,Boy Constrictor,68,3,88,122,100,22,-1,3,0:58,0,20,1sbUobyqXK6vcnm0xspwkx
1095,Scarlet Hourglass,68,4,88,126,100,25,-2,14,0:57,0,19,235YNfOd639SNTFdUULb37
1096,Thumbsucker,68,5,88,96,100,31,-2,5,1:33,0,23,3ggDKslhwMeXJqQyJ1Q17F
1097,Gravedancer,68,6,88,99,97,29,-5,13,3:01,0,26,0Pj5S3hUGp5UheHwhMDZvw
1098,Lost Cause,68,7,88,148,100,16,-1,7,0:54,0,17,29SSEiS2jV5mWlJJeTlSUc
1099,Sourheart,68,8,88,52,98,34,-2,4,0:53,0,17,5z6LbaB0saf3FyMPjdNtR4
1100,Towering Flesh,68,9,88,141,100,19,-2,3,3:35,0,22,620GyQb4TdbzfrAIVvFLhg
1101,Song of Filth,68,10,88,146,100,31,-2,5,0:42,0,16,17h1VB2Od6wmaQBl1DULNj
1102,Verminess,68,11,88,135,100,15,-1,3,1:17,0,16,4fBFgSHOd9vazSr1zNjCs3
1103,Torture Ballad,68,12,88,136,100,15,-2,4,1:21,0,16,5pIRaU37vAuxbkzL7PpYod
1104,Restraining Order Blues,68,13,88,100,100,28,-1,3,1:32,0,16,3avtuXEcq2pW3xV5HyucbG
1105,Carrion Fairy,68,14,88,127,100,24,-2,7,2:31,0,19,4fmPoaAqbl7Biyxf9RJ8mx
1106,Downpour Girl,68,15,88,138,100,15,-1,3,1:30,0,15,1BNwv4U9w6U77vwQNKEHR0
1107,Soft Assassin,68,16,88,98,100,23,-2,7,1:27,0,15,08kZZ0VX4zYSu6kYiw3WHi
1108,Dead Carnations,68,17,88,126,100,23,-2,13,1:30,0,15,5QY0fUsyRZRqMt9FBvYC94
1109,Crippled Horses,68,18,88,100,100,23,-2,5,1:34,0,16,6ta3BnhZjLfkQ3hYmuyKH7
1110,The Gentleman,68,19,88,116,100,23,-2,9,1:24,0,14,39Qg2eRFL9hizus1YVfEl7
1111,Crawl of Time,68,20,88,125,100,23,-2,4,1:31,0,14,7zp5vsv1SkSF1MHQ072GOE
1112,Terrifyer,68,21,88,134,100,28,-2,3,2:12,0,17,5qG1Re9FiO0gy7mmgDffQs
1113,Dark Chest Of Wonders,69,1,89,95,89,49,-6,48,4:29,0,0,5lHxXhs51Mz8nXMxaxDBQs
1114,Wish I Had An Angel,69,2,89,159,94,42,-6,50,4:06,0,0,65TsSPodEw6Q98WkJHdLsH
1115,Nemo,69,3,89,125,74,50,-6,35,4:36,0,4,0tbbaYdhiFLFH0YUvvajI8
1116,Planet Hell,69,4,89,146,85,48,-6,39,4:39,0,0,2Zl4yUKqVmWAz21t5OQfiA
1117,Creek Mary's Blood,69,5,89,134,67,45,-8,31,8:29,5,0,2I4DCzAeAFdjLQhKG2wYtz
1118,The Siren,69,6,89,122,79,45,-6,28,4:45,0,0,4NRgU8uu4NjihDXceMq927
1119,Dead Gardens,69,7,89,158,91,47,-6,57,4:28,0,0,4SlYsSstR33YXnH4HCtTBD
1120,Romanticide,69,8,89,115,88,33,-5,41,4:58,0,0,18x9j81yf63hB1lm13OdUt
1121,Ghost Love Score,69,9,89,101,78,44,-5,22,10:02,1,0,4k2MUm5uMlRH1P9ZQBr0ER
1122,Kuolema Tekee Taiteilijan,69,10,89,82,33,15,-12,9,3:59,46,0,04IEzdLzDhaYvKhXNMDMcB
1123,Higher Than Hope,69,11,89,118,59,46,-7,23,5:38,6,0,4t6GF5U4Q9uhTj5qiJ3MIt
1126,Smoked Pork,70,1,90,107,40,65,-16,31,0:47,58,29,77EfELhVYaha8yn4VXpHkL
1127,Body Count's in the House,70,2,90,97,95,48,-7,41,3:24,3,46,0ei5rAVjRCUQATivnVwkLN
1128,Now Sports,70,3,90,0,29,0,-26,0,0:05,92,0,4Kr4yfjeBXpCndPwg3E20f
1129,Body Count,70,4,90,186,88,39,-7,55,5:18,0,37,2pgYlzjkKrGH7McMiwWpEL
1130,A Statistic,70,5,90,0,41,0,-20,0,0:06,92,0,1hzMQFF0qKPaLg2TQ1H3dC
1131,Bowels of the Devil,70,6,90,106,99,49,-5,31,3:43,0,30,1yQhqJVuvTmvgHDX8kfswU
1132,The Real Problem,70,7,90,0,22,0,-22,0,0:12,67,0,60t356zDXP421A3kENM4mr
1133,KKK B***h,70,8,90,122,70,80,-9,72,2:53,1,35,7zoRvhF7VcXzOu2liGnZ30
1134,C Note,70,9,90,117,12,18,-20,21,1:36,85,27,1aed1F9qd01nQwANed7LzY
1135,Voodoo,70,10,90,133,90,34,-9,45,5:01,0,30,1zgRqvAmjIIY5Kp17ht4z7
1136,The Winner Loses,70,11,90,74,67,43,-9,35,6:32,1,32,6Tiqq1YjzI6FUDSBd6Xnwo
1137,There Goes the Neighborhood,70,12,90,160,85,27,-7,40,5:50,0,37,1Qc2ehFeQgxjszN337T10Q
1138,Oprah,70,13,90,0,18,0,-28,0,0:07,22,0,1r8vIPSSI5Ys1VHXrCFcMX
1139,Evil D**k,70,14,90,112,93,50,-7,38,3:59,1,30,16yFlgjXstOViP02UgUPCM
1140,Body Count Anthem,70,15,90,179,87,29,-8,18,2:46,0,26,4aVuH8fjmekze2Nj0gsIjK
1141,Momma's Gotta Die Tonight,70,16,90,144,86,40,-7,57,6:11,1,27,2XZagLKbIalEKlif2ToE5x
1142,Freedom of Speech,70,17,90,102,74,77,-9,83,4:41,9,27,40fLUCheLdDoESRg41qrWU
2002,Torture Garden,71,1,91,,,,,,,,,
1143,Blank - remastered 2007,72,1,92,119,65,25,-7,18,7:07,0,29,3X6cqWlADU8SVxAhfTIjYT
1144,Sister Fucker (Pt. I) - remastered 2007,72,2,92,144,81,20,-7,44,2:10,0,32,7EjR3dnNIdTD1h4A4zbiOy
1145,Shop Lift - remastered 2007,72,3,92,87,72,19,-7,15,3:15,0,26,52sXH5nG72aQPr6JhBfZlH
1146,White Nigger - remastered 2007,72,4,92,75,74,17,-7,17,3:55,0,33,28dKLbA1nqWRVOmweQteP0
1147,30$ Bag - remastered 2007,72,5,92,142,72,21,-8,45,2:47,0,25,1WkBRyICJJs2hOsFrTiy9w
1148,Disturbance - remastered 2007,72,6,92,81,73,19,-15,7,7:02,86,19,0HgYlaTyGuQSQtEHoQjKhv
1149,Take As Needed for Pain - remastered 2007,72,7,92,131,76,24,-8,30,6:07,0,25,5d6gQ9F3EZLFElsxa5pXXN
1150,Sister Fucker (Pt. II) - remastered 2007,72,8,92,127,66,25,-9,10,2:37,0,20,0YLNyF6UGQdRjtv3VbtU3U
1151,Crimes Against Skin - remastered 2007,72,9,92,119,63,25,-9,30,6:46,0,18,3eCNOrmFLqOiXYhxpyjN8r
1152,Kill Your Boss - remastered 2007,72,10,92,125,67,28,-7,45,4:14,0,18,77xlwhz0R2fU5ly417nkgf
1153,Who Gave Her the Roses - remastered 2007,72,11,92,122,60,27,-7,23,1:59,0,16,3zBkZGHvnasjXLcK1y5dq1
1154,Laugh It Off - remastered 2007,72,12,92,97,77,60,-16,64,1:35,96,13,2hXzOjbM5VzefZYXa5AlEF
1155,Ruptured Heart Theory [Bonus Track] - remastered 2007,72,13,92,124,69,27,-8,9,3:34,0,14,3xo80ShC8nPmx7CgkFNp9K
1156,Story of the Eye [Bonus Track] - remastered 2007,72,14,92,122,83,30,-9,35,2:30,1,14,5KUYSbwleeMmnVGUzcti4A
1157,Blank/Shoplift [Bonus Track] - remastered 2007,72,15,92,83,57,20,-11,31,3:58,44,13,2WxO2DqXTyLa5sN9GXoZO7
1158,Southern Discomfort [Bonus Track] - remastered 2007,72,16,92,129,74,21,-6,15,4:25,1,19,43hrtBwcHmBxqO1FcGKOqY
1159,Serving Time In the Middle of Nowhere [Bonus Track] - remastered 2007,72,17,92,92,92,27,-6,38,3:20,0,14,0qXq8OiABLn8bnTtgo0qpX
1160,Lack of Almost Everything [Bonus Track] - remastered 2007,72,18,92,122,90,27,-7,26,2:28,0,12,4oJ2JpjEkln7WIaobQWqGj
1161,Welcome To Planet Motherfucker/ Psychoholic Slag,73,1,93,117,78,47,-13,20,6:21,0,45,5x8YLkZvKQDmZsD4cnCO06
1162,Knuckle Duster - Radio 1-A,73,2,93,137,30,52,-27,32,0:24,91,1,2VYTfHAnu4QYn9VkwlXoh3
1163,Thunder Kiss '65,73,3,93,113,86,68,-10,45,3:54,0,60,4tvBoSWeIW0bjhKNre5mod
1164,Black Sunshine,73,4,93,167,92,53,-11,36,4:49,0,50,0D7aPFnFa9qIVFpOJ1ZBTG
1165,Soul-Crusher,73,5,93,159,70,40,-10,59,5:04,0,39,01X4vM5W2LBiBWRSY1O7TF
1166,Cosmic Monsters Inc.,73,6,93,86,77,61,-12,46,5:14,0,37,5Dl0kQlw30AJIFupjioRz4
1167,Spiderbaby (Yeah-Yeah-Yeah),73,7,93,161,69,35,-11,30,5:02,0,33,69R4dcujpMJX5SUARXKOHi
1168,I Am Legend,73,8,93,139,65,38,-12,31,5:09,0,34,285HB3e1livtx5SndVhp2d
1169,Knuckle Duster - Radio 2-B,73,9,93,110,8,63,-30,96,0:25,98,0,48UTETcEXWbjHsBimngZPr
1170,Thrust!,73,10,93,119,90,66,-11,46,5:06,0,34,3aBH7dfYnfBvrDfFbMUqrn
1171,One Big Crunch,73,11,93,83,48,49,-28,4,0:22,99,0,0jVNv7MUMbdgNT1RluW3RB
1172,Grindhouse (A Go-Go),73,12,93,115,94,69,-11,41,4:05,0,32,73oXdCaRTOJbfjR3ETgfeX
1173,Starface,73,13,93,121,86,66,-10,63,5:03,0,32,4TrX6zuhWXSDKOQczUC5um
1174,Warp Asylum,73,14,93,108,71,43,-12,51,6:45,0,31,2MA9Qh9M1gzoE4HgCVLmac
1175,Dream House,74,1,94,82,80,12,-5,10,9:15,0,8,6l3A2EWZSOA8LTMmzRCyD3
1176,Irresistible,74,2,94,103,24,65,-14,4,3:13,97,4,3EAUSlUzVTLhxLn8Fhpz5V
1177,Sunbather,74,3,94,155,80,11,-5,11,10:17,0,4,1XIlhPjBt4udymVWzcPrwm
1178,Please Remember,74,4,94,115,58,22,-12,3,6:26,59,3,7gTyR63h4FXXxOIXTZYDzv
1179,Vertigo,74,5,94,123,81,18,-5,18,14:37,0,2,1Oe2Um6K7AsiDjKOBKKbZP
1180,Windows,74,6,94,85,32,17,-17,4,4:43,78,1,1NClfLPFneHXcvHSkF64JK
1181,The Pecan Tree,74,7,94,124,79,21,-6,20,11:27,0,2,0whlO9oEAYISh4plID7lXa
1182,Pull Me Under,75,1,95,102,97,53,-7,23,8:12,0,59,5CPXR6lDTvngxtmMZxnWmC
1183,Another Day,75,2,95,141,61,45,-10,34,4:23,0,53,69kZsoRrSf7GBTSdJ4BjqA
1184,Take the Time,75,3,95,126,89,35,-10,37,8:21,0,46,0t8JoPmxcwsWXWcsflNKxk
1185,Surrounded,75,4,95,166,71,32,-10,14,5:30,1,43,5dz43JZ6QteTXfAtmZbB2n
1186,"Metropolis - , Pt. I (""The Miracle and the Sleeper"")",75,5,95,105,91,28,-9,45,9:32,0,50,6nRCTb5b0N5zp8WTeY6xFZ
1187,Under a Glass Moon,75,6,95,146,85,51,-10,59,7:03,0,45,2bBAAVvOHsr7vxWFTuYxH8
1188,Wait for Sleep,75,7,95,110,37,30,-15,23,2:32,28,41,7LaaIr1D8CjH1tc7ERTr8A
1189,Learning to Live,75,8,95,127,82,36,-11,56,11:30,0,41,4jdEbvfD0u6tmOLgMKJYUg
1190,Åpenbaring,76,1,96,142,89,24,-5,5,3:06,0,35,4t0TAd0SFGcb6w0FCbvvnI
1191,Spring Fra Livet,76,2,96,75,97,29,-4,12,3:35,0,26,7lzprKou9yZPeU3kgm3Y14
1192,Trepan,76,3,96,146,99,14,-5,11,3:40,0,23,3A27gwaB5egD9akbYWmpZr
1193,Bruane Brenn,76,4,96,165,96,19,-5,27,4:07,0,32,5FGiVhxx23Ce711x1mgisU
1194,Evig Vandrar,76,5,96,86,95,38,-5,29,2:49,0,27,6QpkvheHWzzgYqYrUEhFiN
1195,Snilepisk,76,6,96,87,94,13,-5,31,2:53,0,23,5AxTA7EKcIiqc51nfBoKl2
1196,Månelyst,76,7,96,175,96,25,-5,20,3:10,0,24,1B1hUELr68sQjVpytLq7I1
1197,Nekrokosmos,76,8,96,157,96,17,-5,7,6:41,0,23,6tGaJvoc1MnwnPxogAkgZI
1198,Undertro,76,9,96,140,96,47,-6,18,6:26,0,24,0y5Rpnq7cT4FA4sbPLMkWo
1199,Tordenbrak,76,10,96,140,95,33,-4,8,8:54,0,22,3siHufOiu47YwHcbozPYN0
1200,Kvelertak,76,11,96,127,93,47,-4,65,3:50,0,37,1ytlmKrkhgDR3XzE2ZMl18
1201,Ocean Planet,77,1,97,112,92,32,-3,17,5:33,0,40,2J85qRmrxqLVeaIHUfQo7K
1202,Backbone,77,2,97,91,99,30,-2,10,4:18,0,42,3vWx45bv3MUDpxHEq2SlGa
1203,From The Sky,77,3,97,174,98,25,-3,5,5:48,0,39,7fVNEKI7aAaZc1T7JkLmub
1204,Unicorn,77,4,97,153,39,64,-14,40,2:09,45,34,03C8y1en48wMpca3qomxqF
1205,Where Dragons Dwell,77,5,97,89,94,20,-3,10,6:54,0,39,0rtTCrUcfC0v1b1jfjvfi0
1206,The Heaviest Matter Of The Universe,77,6,97,103,97,25,-3,21,3:58,0,45,59QBQwPLf2AlUEeQOqZv5p
1207,Flying Whales,77,7,97,95,92,27,-4,20,7:44,0,49,5tEDjnDqhW92i1zzx3f5wn
1208,In The Wilderness,77,8,97,106,99,29,-4,4,7:47,0,36,1NbtYZo9zv49dSRHyU3rED
1209,World To Come,77,9,97,84,83,13,-3,8,6:53,0,34,7k5K529BF0y6yEbDVoJr34
1210,From Mars,77,10,97,126,59,51,-14,35,2:25,31,34,4gdSgHwfMeB6Ri5fS43SUW
1211,To Sirius,77,11,97,129,100,26,-3,4,5:38,0,38,2Hr8GbU3qRT9PgQkQ6wbnX
1212,Global Warming,77,12,97,189,94,15,-3,21,7:51,0,40,7hfiEiXv9u9sXoia7KMYPh
1213,Aghartha,78,1,98,130,37,21,-12,5,17:34,8,25,3szH2qrbJn3cIxfiPssgQ7
1214,Big Church [megszentségteleníthetetlenségeskedéseitekért],78,2,98,80,25,10,-10,3,9:43,14,26,6bT3d7TTVO1UW56rvWleJP
1215,Hunting & Gathering (Cydonia),78,3,98,137,67,16,-8,4,10:02,5,18,0Zju5QvPfMTVHRq1KYRINf
1216,Alice,78,4,98,75,14,8,-15,4,16:20,67,19,7n6WNQidHGzHm0TQHWV7aH
1217,Going Under,79,1,99,175,86,37,-5,46,3:35,1,68,3UygY7qW2cvG9Llkay6i1i
1218,Bring Me To Life,79,2,99,190,95,32,-3,32,3:56,1,78,0COqiPhxzoWICwFCS4eZcp
1219,Everybody's Fool,79,3,99,95,84,44,-5,27,3:16,0,62,0tWEB6BxbI48XN79QE1JbT
1220,My Immortal,79,4,99,69,29,19,-9,8,4:23,86,73,4UzVcXufOhGUwF56HT7b8M
1221,Haunted,79,5,99,156,85,36,-4,18,3:05,1,55,6Z77oDcn6iI1MHFCBPjl24
1222,Tourniquet,79,6,99,102,91,46,-6,14,4:38,1,57,46fyLy4W9HhAkcb67kLaAV
1223,Imaginary,79,7,99,150,77,40,-5,31,4:16,1,52,7q6CybWAg3uYLgS5tDWqmd
1224,Taking Over Me,79,8,99,90,78,47,-5,45,3:49,2,54,5j7gLuOsBOyqooruGxX4nx
1225,Hello,79,9,99,69,17,26,-12,7,3:40,90,57,0aYUqsvZG7bAslrUkd9Z0g
1226,My Last Breath,79,10,99,176,77,36,-6,45,4:07,0,52,2aUuMeSbt2aEv94MdG2BYS
1227,Whisper,79,11,99,175,85,30,-6,38,5:27,1,51,1TU3KOnNwSERgNbF2Yzl7N
1228,My Immortal - Band Version,79,12,99,75,34,44,-8,7,4:33,78,56,3PYdxIDuBIuJSDGwfptFx4
1229,Beast and the Harlot,80,1,100,155,98,37,-3,41,5:44,0,60,6FVYwnVrnAEIRnY3bHJb46
1230,Burn It Down,80,2,100,175,97,35,-3,57,4:59,0,50,4bcN9riyILh4IXEdmLGa8m
1231,Blinded in Chains,80,3,100,96,96,25,-4,57,6:34,0,56,39ZiU2QVBvDQzeepJjg8tp
1232,Bat Country,80,4,100,125,97,54,-4,51,5:12,0,68,3sHH7lklbfpcraDDvYnjo7
1233,Trashed and Scattered,80,5,100,175,96,33,-3,33,5:52,0,53,01CYr3t0hedD915PmI5l4D
1234,Seize the Day,80,6,100,140,80,39,-4,34,5:34,2,61,7HKRWMTErKh56EIBeFcmdf
1235,Sidewinder,80,7,100,123,95,54,-4,40,7:02,0,50,6rujTb9hJa0XdUNtPftz4M
1236,The Wicked End,80,8,100,120,93,46,-4,49,7:10,0,47,18dQgDh5WDUH99YIkRf0dA
1237,Strength of the World,80,9,100,160,81,34,-5,32,9:15,0,48,3muNQv1Ctk9NwzksJA1z5c
1238,Betrayed,80,10,100,130,93,47,-4,52,6:46,0,48,5fArVBrjtT7UPIQ8j2yQnJ
1239,M.I.A.,80,11,100,165,81,21,-5,13,8:46,1,55,3PrvYgv97s5U752pIpDMNf
